-255,63,16,-301,-41,71,-138,-155,-317,162,147,327,338,-237,-134,92,-119,-107,242,-152,-140,13,15,-244,230,26,150,420,127,46,-27,-223,-115,-107,-129,308,104,27,95,-105,-214,63,401,305,0,-53,-40,-236,-43,120,-129,61,-295,-118,136,-161,29,-158,232,-214,-33,-358,-296,232,210,58,82,-94,137,10,24,-10,-183,236,-6,-319,-11,287,146,207,257,-259,-410,-250,87,-5,267,420,-301,-292,-456,-42,246,412,443,147,-193,-184,-433,217,141,335,137,-141,-419,-85,35,244,320,107,243,1,-230,-64,102,362,-31,37,9,-432,63,-166,256,214,83,91,261,-263,-179,67,-139,265,27,-250,-45,-272,192,-182,-254,-146,-22,252,130,-84,222,-230,54,-197,-8,-245,224,0,93,-268,-37,154,-195,160,-45,151,239,167,46,-373,-155,136,130,-226,-120,-47,133,-20,-238,25,323,-150,127,266,-267,78,-101,-133,-204,32,298,-291,-166,93,225,168,241,175,30,203,86,-241,-103,-108,-288,-45,-218,15,270,199,119,-172,206,207,-49,-311,119,-164,-41,-130,-206,92,-236,195,349,-211,148,-24,192,-189,151,107,66,185,-97,196,-25,156,83,1,-9,-9,-216,-51,-162,-202
-139,-133,205,-248,-85,-11,-73,221,165,-145,-275,-159,-109,-262,147,333,426,-133,15,-261,-243,30,287,14,59,123,-274,-110,-259,29,1,228,28,-73,-202,-303,-320,-190,153,-173,72,114,-143,-120,-74,326,-2,380,120,-187,-173,37,-263,11,-199,-327,301,-45,190,39,308,-111,136,203,260,-193,167,-161,-204,-414,-28,191,107,320,378,149,239,191,-83,61,136,93,99,24,175,-186,169,-213,112,110,20,399,108,-153,-260,-113,-135,217,-187,116,105,-229,-11,-111,250,407,7,293,-42,82,-372,93,29,161,239,199,-27,29,44,-10,87,-75,-64,5,-328,-193,-180,-252,337,173,104,-37,14,-80,-317,-94,68,373,198,-109,-205,122,-40,-267,24,-68,-34,100,-103,25,-114,152,36,-218,0,-131,-240,-97,-306,129,-148,107,-224,-33,-2,181,58,-37,224,49,-24,-84,204,350,79,-136,81,-259,39,-286,31,228,-146,248,-34,-194,-134,-74,-85,127,77,-266,-330,40,139,128,343,88,346,13,-53,227,269,199,41,13,-98,-112,-159,2,123,2,3,183,-60,-212,-248,-370,19,148,250,169,144,-257,-163,52,-95,-4,200,-178,-9,-196,-3,20,215,-114,-162,-157,-69,-101
310,-58,170,380,-36,241,89,-154,-95,218,187,44,253,103,167,-13,303,58,181,-104,223,-138,-53,219,-83,-103,103,-46,264,9,326,0,185,-192,165,185,220,-114,92,386,-9,61,80,176,243,-7,240,-118,73,-121,255,-59,273,194,56,14,-203,-146,119,111,210,136,-120,-161,-157,56,-127,164,226,243,234,-40,184,155,73,-126,176,30,338,24,-66,-87,-11,137,116,147,194,242,293,-181,-53,221,199,241,-96,35,-56,-111,325,299,-92,97,42,187,74,118,74,360,324,199,-28,-105,51,-143,36,76,89,-106,150,45,344,127,108,191,-142,-126,-53,174,286,265,80,335,-71,44,-147,-108,292,163,397,23,110,66,207,-76,87,402,-16,150,226,-103,141,206,365,276,318,238,196,244,263,-32,-92,-242,-194,-60,-234,-153,-83,98,-269,-206,313,-69,-25,110,-98,-103,-243,137,-75,-242,209,-9,287,-86,-46,192,-123,-35,-74,-202,-210,225,253,-32,-277,62,-22,173,-92,-232,169,119,60,-60,184,183,124,180,46,10,115,66,-118,154,82,-173,-216,43,-154,-204,99,77,160,-219,113,-103,-25,-22,92,-164,-31,-39,-244,-120,251,197,251,-176,-142,37
-240,142,208,17,160,74,49,-312,64,303,72,94,171,-221,36,-61,101,-216,233,312,-114,9,-108,-221,50,-165,-74,-94,-108,109,-93,-103,127,-77,-203,232,256,-6,-330,-208,5,-252,108,-25,288,-128,45,115,-105,247,163,-252,-285,12,4,312,155,15,-7,-134,164,46,84,-224,242,-207,2,-163,-77,-124,200,292,6,-267,151,-199,296,86,16,-327,-159,252,-66,153,393,31,210,-325,84,203,178,393,-163,-26,-290,-44,-194,-77,10,344,-28,-153,-353,44,-146,-147,-109,112,-127,-53,-15,-178,-84,-13,139,-89,-169,-344,-29,-196,-73,-189,-49,108,-49,-143,304,-89,362,204,107,175,-389,168,-160,303,-80,-61,-215,-144,-339,232,211,251,206,-163,71,-321,-232,113,219,35,175,180,-334,-130,200,220,114,94,95,11,-221,-441,-148,264,289,53,180,297,-187,-173,-284,-89,365,331,-272,-358,-172,25,375,-28,-327,-93,414,358,89,-275,-60,-18,167,-46,-361,-52,322,369,59,-64,-266,-30,216,92,115,-391,-90,163,116,-245,156,155,151,-56,-309,-157,-187,211,-43,38,294,-169,-266,-119,174,201,445,-22,-107,-102,51,-193,-414,-319,185,295,288,164,-228,6,43,-24
5,-174,-170,277,67,-184,-145,-337,66,-46,-15,307,121,1,58,121,-14,-22,-89,-32,91,191,-340,-213,143,224,-130,110,280,38,-293,-303,-51,21,-12,-183,272,-347,-165,-389,-36,81,350,232,65,34,-80,-404,26,-43,258,108,-302,-377,-232,-155,79,-146,181,305,167,-24,-134,-100,-133,-261,-47,-307,165,-70,25,-195,241,62,289,255,-162,154,147,-224,-41,160,-9,-249,-293,269,35,-27,-255,191,212,-32,-142,6,64,-235,-176,-359,-204,21,65,241,307,166,-157,-120,-141,200,52,-157,199,6,-3,-227,-189,63,-118,248,-10,283,12,-264,-300,-93,-112,260,190,-97,-346,-107,-369,-8,-75,233,92,-219,-290,-107,-201,59,185,203,-12,-231,-111,-149,189,227,154,175,113,65,118,48,-119,-96,-197,-5,137,82,-380,67,-174,220,-247,-251,-84,-87,-264,78,-277,218,-163,-283,-125,-281,-256,-84,-22,-269,-161,-218,-257,51,-16,-104,-72,-47,12,-242,-135,-199,-255,41,-79,174,-107,-50,-300,-122,182,-193,17,-312,-351,-363,-262,-58,-160,-49,-45,-292,-241,-320,-302,-89,-202,-69,-320,-270,-317,-141,-205,-169,69,-300,-391,-155,-382,-248,-179,76,-8,-237,-325,80,-177,-24,-104,-370
-103,114,-128,-109,-175,-188,215,-149,263,95,-365,19,215,195,121,-377,256,-226,173,13,-179,27,137,104,-278,40,106,-237,82,113,-272,252,-93,-131,-20,-162,20,-144,249,124,-35,-4,-260,146,-136,20,122,164,51,195,75,-274,270,-18,265,-384,-40,-14,-11,-219,-94,180,-182,40,-252,136,-99,196,208,230,-202,-120,28,-114,-101,-278,-299,76,172,-100,281,384,-175,41,226,-51,-210,280,203,24,-110,90,-257,-50,-59,68,304,262,-186,-184,-247,230,63,27,-144,23,-42,37,262,44,67,305,-6,-97,145,17,-47,-179,286,-131,103,294,96,37,-103,43,283,204,143,-212,53,-24,105,303,-35,248,128,-207,84,87,124,-175,-130,76,263,227,237,74,76,188,182,115,211,-79,-14,152,-225,-64,-189,362,-132,14,-89,241,13,257,220,-278,-238,-145,167,64,-146,-172,-59,231,259,-38,68,-139,-222,307,-147,-216,-291,139,-205,-167,-106,175,-185,268,35,198,-103,87,271,-41,-163,222,-204,138,253,-130,-224,13,-89,-153,123,253,-51,337,70,35,153,212,103,104,-133,-188,78,-226,-96,-126,108,-167,-109,340,-75,-170,55,263,-139,41,123,65,280,213,67,-68
131,-211,-24,-316,-226,173,59,-178,172,26,225,-37,161,7,210,-62,11,-21,-184,-136,203,-111,-59,-62,285,-136,261,-25,-52,180,-268,-155,36,1,-112,-18,73,-63,155,-21,115,171,40,320,-31,-194,-87,-259,-22,157,13,-101,-46,187,-233,152,445,473,388,-63,-412,-95,-389,-128,93,314,173,-41,-141,-102,93,278,78,-11,-128,-77,-140,-337,-212,-260,118,303,-30,-356,100,-67,140,-163,308,-129,-249,-302,68,-165,245,-30,275,170,-162,-133,55,-174,213,135,193,-81,-160,-160,-205,8,266,398,174,-309,-297,-81,7,127,354,45,-170,148,-192,-445,165,117,-114,7,219,-74,-22,-100,345,418,-101,-172,-161,-444,-83,-330,162,28,31,272,261,127,-37,74,34,184,-11,-291,-423,-272,-351,-312,175,399,200,-82,-273,-127,2,-303,265,-15,-12,-57,38,-75,-62,111,331,268,-221,-166,-286,-103,399,-20,-202,-134,105,-200,224,-105,31,84,264,128,-128,-29,168,55,397,26,-112,-247,-276,231,-72,141,81,-124,4,-375,121,-230,-62,-60,66,-178,-227,-146,-70,83,-106,149,-63,30,132,40,165,58,287,206,32,76,169,-166,36,-60,139,90,-15,-116,-138,-102,59,207
-136,-174,-430,-294,-271,288,275,36,-203,149,-437,-10,-24,431,183,-113,-346,123,-243,-177,214,179,-82,-85,34,200,167,173,110,318,162,-252,-12,8,-184,200,93,26,-163,83,-284,-377,-166,-107,309,387,-102,-247,-265,-78,-365,6,12,178,92,264,-13,-154,-258,-176,-136,226,443,19,117,159,89,-252,-157,294,353,2,-57,-69,-167,-194,-102,268,-27,-4,173,-112,-222,132,209,154,-113,76,230,-34,194,-235,-16,-11,45,-247,0,329,-236,-323,111,-57,-192,50,317,39,-333,-172,-17,-44,-177,262,-34,-270,-61,-327,158,-23,231,169,252,341,33,-393,-49,-130,35,256,209,-155,119,-156,-314,55,145,84,167,-126,-233,-294,-303,265,81,92,-171,293,-6,-176,-259,-192,228,163,-56,-23,155,48,-186,162,164,-254,153,-220,104,62,69,104,156,-28,44,172,-80,80,301,291,-49,-40,-295,-234,-7,293,-116,329,-16,-227,45,181,153,119,334,-69,4,55,258,223,171,36,-32,69,-23,-104,-100,-98,-209,-336,-118,109,83,-326,-26,-181,-4,449,85,-242,-28,43,-57,-374,-104,243,-324,-264,102,288,-117,117,155,32,-258,10,-25,78,-276,-169,222,53,-141,-34,131,95
191,-16,173,378,-73,-83,-336,-312,-155,-155,142,415,107,285,-26,121,-208,-73,-387,-257,55,-54,-83,384,416,350,89,296,-234,47,43,-359,-338,-128,406,227,19,41,33,-347,-77,-228,95,106,130,501,326,3,-182,-150,-10,-166,-215,-188,45,-39,-83,-122,58,-152,-36,-43,-8,-347,136,-156,1,269,185,-95,-177,219,323,-145,-145,-185,-193,188,145,-79,116,-435,7,-141,391,306,106,128,8,180,-285,-340,-136,-10,-106,197,-156,303,399,-159,-155,118,123,-200,222,296,14,361,379,153,-167,-359,59,-322,-256,-89,81,27,228,-39,58,-181,-78,60,-251,-234,-228,-220,-13,157,384,157,350,258,-201,-60,-298,-21,-134,150,175,-10,-263,-8,240,-80,-197,-245,26,-125,-40,-58,154,63,-35,-79,81,185,-42,-282,-413,-411,162,348,326,368,59,-226,-195,-449,-476,-379,151,474,194,440,221,-67,-147,-290,-329,26,87,340,84,516,372,-76,-67,-35,-374,-210,45,55,410,141,316,20,190,29,-56,-251,-184,105,45,176,-8,376,279,-154,-104,-224,-407,-461,-230,-145,-26,280,159,148,185,-106,147,72,-230,-79,-210,107,-108,-71,21,-77,-116,82,-155,-159,60,-197,193,209
-187,24,224,-179,-192,107,-140,-103,-153,95,183,-204,88,-185,213,58,-109,-156,182,-88,-124,-128,92,8,54,-127,-133,-154,221,-148,34,47,232,151,178,-17,228,-77,69,100,93,-85,-21,-125,-84,-47,-44,-87,105,-265,150,-20,-203,190,204,-99,129,242,67,170,69,82,-14,-31,-117,-127,-33,-201,185,63,80,-208,269,13,-90,-157,263,169,96,44,176,197,232,147,-64,223,93,326,-154,-19,-132,197,315,257,3,277,-122,264,-51,5,-17,-51,304,29,-164,263,-117,200,-66,5,158,136,-125,20,262,189,71,118,262,348,238,-96,116,291,-64,-48,338,62,229,237,-91,150,241,-101,268,182,160,176,297,-9,-78,221,251,246,203,164,256,-34,217,101,132,-107,167,67,202,1,-94,256,205,126,238,95,-33,-147,172,88,-47,-45,116,-171,-24,-131,-285,195,-126,153,258,22,-239,220,32,-99,71,71,181,-111,162,-53,-163,-58,-25,255,-72,-239,-49,-145,68,98,198,165,295,70,-100,145,-74,-159,-229,-134,-34,176,18,220,57,202,-58,249,107,-215,106,54,-225,97,62,103,-246,167,126,172,-106,-228,75,225,43,8,-50,-183,96,-78,131,-206
-130,-292,-142,-225,-357,-377,-187,-151,-90,-232,-12,74,-306,-61,-248,-211,-186,-456,-386,-218,-32,-225,-378,-91,-348,-317,-218,-372,-357,-123,-109,-438,93,-256,-228,-103,-365,-210,-354,-235,25,-265,-15,-91,-255,-158,-174,-283,-174,-165,-253,151,-8,-25,16,49,46,-181,-412,-116,-95,-213,-165,-92,-278,37,-250,-166,30,-200,-342,-37,-111,-18,-79,-12,38,34,-194,-84,-138,109,7,-127,-101,4,-8,-108,94,-23,4,40,51,-133,290,-97,144,-280,-210,-181,-219,228,241,-66,36,-117,107,269,-292,159,-227,-191,128,-216,-124,-63,160,-95,-182,-64,-4,-170,71,185,5,-374,-28,103,205,-40,-119,162,199,0,-231,230,-50,72,-233,-293,-143,18,-201,263,-220,-240,161,-260,-177,18,-155,2,80,159,-298,153,106,179,-89,-154,195,355,369,21,-16,-1,-66,-78,109,454,79,414,475,439,241,-45,45,287,263,186,-8,295,-65,104,217,160,-5,82,134,239,0,-24,224,82,61,248,204,20,-86,143,317,-5,76,8,144,122,185,4,239,96,6,129,508,430,28,229,371,15,110,22,-96,90,320,387,253,424,342,192,-51,343,216,-4,-40,-103,54,22,52,277,183,25
36,-306,-212,75,310,-66,32,-118,-36,-13,-66,-43,216,-1,49,-58,-280,-179,80,21,10,63,-153,-185,-172,-84,41,160,129,-73,69,-210,70,-46,249,147,375,26,300,34,184,-63,-154,85,-39,-50,5,-231,-124,257,375,377,198,86,4,-3,-264,-105,-21,197,-77,-276,135,-205,67,143,218,194,-230,-172,-381,-58,-179,-72,-120,-164,151,-58,-95,-112,-244,32,-64,175,-66,205,126,20,-78,-168,192,118,279,233,69,154,105,-155,106,-75,-63,246,238,188,-204,85,-118,-89,-192,-259,95,19,36,-241,298,158,193,-145,-196,-44,56,-86,-250,-176,-47,197,-114,-166,-265,206,169,-134,50,-337,132,-335,-205,132,3,119,286,291,308,79,-296,92,63,-248,-227,14,113,121,46,-233,-124,207,-34,-118,-179,-336,118,-268,186,-303,-240,226,1,105,-193,171,-194,-196,86,31,-130,54,86,-77,89,26,93,-222,169,-145,-33,152,-182,-197,-263,-312,-269,23,138,159,-33,37,69,-276,77,8,-44,-288,-195,162,368,297,133,550,279,224,-184,-35,-275,47,-45,65,68,-211,145,168,22,-201,69,59,92,-127,-357,-41,-273,6,156,24,182,480,433,307,-59,20,160,-125
144,-239,-117,-517,-213,-112,-176,225,127,372,272,108,-61,-192,-214,-385,-188,227,64,326,317,95,-42,125,-146,-244,-380,-140,-21,45,-110,49,194,-73,-70,-142,-127,-200,96,164,186,372,426,402,111,-360,-411,-112,-346,-370,-236,181,246,144,294,113,252,214,28,239,-16,97,38,229,-134,143,-26,-38,15,-206,-270,-328,-397,157,167,309,-118,32,-134,57,-6,359,-87,12,-198,125,40,-246,-71,5,-88,-42,131,-108,-112,162,78,18,-63,153,0,224,331,312,-123,-156,7,97,-117,-285,-86,-142,161,81,124,-144,267,-41,-181,-165,14,126,285,41,-103,100,-254,-148,18,-194,279,-241,134,-246,10,73,244,25,154,119,88,1,-60,224,32,286,-52,-239,-290,-202,124,270,-105,-262,-273,-63,-91,-78,252,-231,203,-76,-274,-551,-277,-313,-10,321,520,272,224,219,-40,11,-326,-388,-342,7,-172,245,-89,431,332,-304,-562,-279,-529,72,484,487,432,188,243,127,-429,-400,22,-107,-469,-73,54,473,50,295,-41,5,28,-282,-109,-48,349,431,235,11,102,71,85,-268,-303,-80,43,-24,-312,-30,52,217,349,-63,158,-114,19,-11,256,66,-134,-228,-282,-91,197,-288
-192,-40,182,-147,306,173,-230,-15,-11,-115,-245,164,239,-227,-81,-14,196,206,311,5,-15,27,-341,218,48,148,39,18,-96,26,-161,161,115,-104,94,318,-218,264,154,-198,119,-228,-297,113,-110,131,-172,-73,-169,-29,-123,215,-110,76,-185,-167,-244,233,42,17,325,-38,17,-320,-318,-28,110,266,-140,-162,292,-133,1,-344,87,101,67,59,159,-20,93,135,-60,35,61,49,136,249,91,-245,0,-2,-156,-84,-85,220,-189,-231,51,-145,-117,-39,170,-55,-124,78,-239,-252,-150,219,174,-257,-48,-273,116,16,189,101,-262,199,-167,214,118,371,-150,-134,-212,118,180,-199,19,-5,80,99,11,-137,69,59,107,-109,240,-183,218,-80,-27,-210,-4,150,13,208,-222,215,-46,-108,130,41,-127,-228,66,148,-40,-113,-18,55,109,217,-277,-135,9,-172,-210,108,183,115,-281,144,167,-199,22,76,123,178,-232,149,-25,11,101,-138,0,-268,-195,17,34,131,-111,131,-55,-45,-71,237,57,-145,-120,-212,113,155,100,218,-96,184,-100,-192,44,242,204,-5,277,-199,-122,217,-271,-9,155,-89,208,126,24,-205,196,129,248,11,40,-297,-153,81,-15,14,-11,-165
203,287,-69,10,-219,-268,103,7,-111,-31,331,155,-122,52,-147,90,-137,-17,-370,-163,208,-170,-82,305,309,67,-201,-53,-291,64,-137,265,-150,-56,-9,259,-112,216,-177,-25,-329,-391,190,-38,30,3,138,-73,-84,37,-8,-241,-204,-39,185,198,-53,93,212,-321,-196,65,-206,-10,-30,26,17,146,17,112,214,17,-10,151,62,-41,-167,-66,267,-181,-141,128,92,114,-61,-129,241,26,-16,98,-294,-246,32,70,-146,154,201,139,189,-245,-187,-109,48,-133,44,236,204,164,56,197,-114,-233,108,53,237,209,-51,365,228,-180,-191,-355,-12,-259,-211,-127,-131,118,95,-82,-107,-135,-103,158,46,80,56,-179,297,143,-189,-271,52,62,-245,50,-215,-128,14,54,177,-209,143,-46,13,-10,68,186,213,64,-294,347,131,203,-158,143,-31,86,-34,-211,19,14,283,388,77,82,208,-45,-461,-157,117,107,24,518,188,339,-242,-305,-232,-59,-347,-60,-94,29,214,-76,188,-50,-169,-507,-422,104,57,142,221,219,277,170,-209,-521,-336,-309,-192,242,184,202,300,-15,-148,-59,-262,-188,-371,-48,333,295,295,-23,89,-139,-336,-478,-60,-159,-258,53,193,-23,357,56
310,59,-9,38,-149,185,230,-147,191,208,0,-104,-63,-197,265,142,129,-50,310,338,328,337,-230,-140,194,143,355,-158,-192,149,74,106,134,209,107,183,-144,164,121,276,-74,0,366,45,245,33,-121,-175,58,-84,116,-218,52,185,27,27,53,306,195,306,-60,-297,-206,176,-175,342,119,-148,61,-59,14,-261,-141,-177,27,77,159,245,-84,7,-213,-103,-65,101,-57,101,-277,-169,155,-196,19,32,81,-168,135,-3,-18,-37,-173,124,-57,-96,64,210,-124,-30,-267,106,-19,-236,-170,-42,-330,-250,-107,67,-124,-77,-17,-280,49,-106,225,-12,-279,107,13,-207,-7,-109,-236,-245,160,247,-65,-121,55,-270,-82,-51,-255,-281,110,230,176,-52,-278,-243,178,210,-228,-302,-119,-288,-183,33,-182,40,-183,-129,-211,12,-69,27,-250,77,2,49,-2,-308,113,196,49,-72,-58,-187,148,37,-139,-23,232,152,-85,53,148,145,-199,-188,-216,-24,-90,85,55,-4,132,-145,113,-221,10,32,11,142,-239,-115,-210,-250,76,57,-170,-308,-88,-54,-66,167,-3,221,287,-387,-113,-152,-106,-140,-101,98,-15,-195,-16,95,11,-313,-118,106,-75,211,188,75,-8,93,27,-260
209,-245,-139,107,-20,111,-73,-69,-150,124,261,-222,100,-35,70,236,171,-216,252,-205,-299,66,30,-99,44,-6,-180,218,-164,-112,320,113,168,-19,-121,-54,43,-172,-75,137,154,-266,71,-256,227,254,231,181,-147,178,221,-286,-161,-288,-103,-124,125,187,238,90,-263,68,-264,212,250,340,-1,237,-91,-237,-3,206,172,79,232,-330,-218,-290,291,303,-172,187,99,116,29,-3,-150,59,249,-220,292,313,-138,-2,-118,117,-223,-58,-50,-152,90,-117,188,14,-130,-169,-39,-102,40,283,1,-82,-245,58,83,-294,-167,370,343,-109,-249,-187,3,234,122,-172,204,94,19,132,-106,168,229,-152,-182,-194,154,-13,99,224,118,-296,-171,-72,-99,336,288,-114,-229,-340,-236,-5,62,53,195,33,-276,-232,-135,50,-137,178,-203,-160,-14,141,-182,-21,70,81,-146,399,96,224,-80,242,-83,-253,-169,144,-77,45,-186,105,-78,-55,-40,210,156,102,241,57,-311,-72,84,168,-85,361,222,-104,165,150,-256,179,-132,72,180,88,-77,-15,-58,33,-132,9,272,-155,362,-147,-245,235,52,123,98,-186,205,205,240,-70,-50,-35,322,170,-206,0,385,108,-5,146,60,-110
-209,-187,7,294,86,386,-88,121,-17,-70,-161,-125,-13,31,-140,-157,-132,-315,183,50,371,117,272,-95,19,-53,-7,159,-96,-389,65,-298,-285,194,-23,31,232,197,130,-138,128,60,-56,-346,-271,110,116,-52,318,-105,37,-35,130,144,91,104,-73,-12,-11,-131,-307,-315,290,-85,185,56,158,-9,-36,-35,63,219,-132,223,-58,-275,-73,295,-140,68,301,121,20,96,112,-9,-320,-224,-107,169,63,273,-98,-68,-44,-115,-29,-286,-52,217,-250,-257,40,245,223,-63,-197,-295,-304,-33,158,-231,180,167,293,188,66,99,261,264,-286,-301,32,144,193,-214,-68,-2,-161,-64,244,54,-242,105,47,-350,-230,105,-144,-147,-25,62,113,80,144,22,227,-83,-153,-256,48,-312,-301,138,215,143,275,151,92,41,18,139,-99,-474,181,370,2,-91,-410,-276,-87,131,-257,161,-214,-81,-47,-412,-312,296,101,86,-410,19,228,272,157,142,109,-205,-168,-163,-346,323,274,-25,158,-90,126,237,93,-260,-440,-48,-48,96,-81,-93,162,156,-195,-271,213,-143,311,245,81,-41,-168,78,-4,44,-72,-109,216,33,-54,227,221,201,223,-243,-90,72,-55,126,-145,195,133,83
71,-271,-391,112,53,-124,-68,303,138,-159,-40,-193,-128,-125,-172,116,283,225,290,134,300,293,-40,-306,-310,-80,-311,31,-98,201,12,69,-4,263,-355,-65,-480,-328,-34,206,428,236,287,94,64,-73,-330,-454,-310,-23,236,313,59,97,190,-44,-215,-391,-262,-497,-268,394,252,464,289,-142,292,-328,-47,-222,-214,163,-246,290,281,349,222,3,-59,-111,-152,-67,-122,79,-84,-53,-45,-118,29,-27,16,-123,89,180,214,-137,-139,-44,152,90,205,116,143,93,254,160,115,-298,-358,-213,-249,207,90,250,62,175,-17,27,-45,40,-268,-230,-80,52,309,55,204,172,-250,-417,-357,-242,-106,-110,50,-17,151,51,142,21,-210,-20,64,123,-43,160,95,-140,202,-147,-359,55,-3,118,292,220,-69,97,105,124,-273,-87,119,185,41,7,-91,76,119,-25,-18,366,225,82,-205,-142,-194,-281,-123,-117,133,113,245,10,229,62,-33,-178,97,-77,157,507,432,245,35,-480,-439,-435,-210,-63,308,553,422,443,130,-171,-90,-690,-341,-297,387,201,282,591,494,-27,-403,-511,-707,-603,-258,186,616,735,137,129,-12,-358,-327,-484,-101,44,646,230,704,345,-300,-228,-394,-248
59,54,-24,-338,68,70,-96,-158,81,295,245,-34,49,-87,-134,-379,-126,-106,186,29,270,-68,-2,269,-172,-322,-421,-3,-187,-74,-105,404,119,352,60,-299,-254,-135,-147,-161,36,88,15,286,131,226,-339,-167,-161,197,3,-177,148,85,271,243,-33,57,-286,-151,-168,68,-66,237,-37,245,130,50,-47,-88,48,2,99,82,-78,-80,-172,114,92,44,138,-215,57,174,-84,-26,213,-119,136,-191,-10,75,207,-112,73,172,186,113,-127,-241,-2,-30,-75,185,-65,-38,7,145,-278,10,-232,-254,94,90,-154,-86,194,262,175,-316,-424,28,-23,-66,338,334,-93,44,151,29,78,-103,-218,199,-16,253,-22,-81,22,66,139,-253,-207,223,-106,47,-123,24,-113,-171,-24,-16,-211,197,-105,-193,-174,213,102,115,166,85,119,-42,172,-219,-383,-174,-18,-8,130,141,139,-15,28,-349,-63,-179,-360,-64,-36,31,274,331,143,-57,-464,-48,-456,-167,186,-33,418,566,126,182,-365,-365,-228,-509,-328,180,399,393,518,-70,-292,-607,-394,-321,-378,88,-70,289,541,83,176,-446,-208,-103,-396,-170,209,11,390,311,310,-205,-399,-73,-346,-112,83,23,35,-179,225,-22,71,-137
-171,-122,124,56,-2,307,-154,-40,218,-40,365,291,-66,-124,62,-175,-12,212,-201,330,191,-3,-12,176,195,288,122,-144,230,-127,-171,-157,-63,-63,249,93,36,168,-10,101,-21,-36,260,-125,-99,-100,-255,-181,140,-138,-113,298,-79,201,-39,-86,93,125,138,53,-17,-74,46,-153,90,-46,214,-40,79,-187,202,-200,-201,-129,-37,-4,194,-139,-93,21,-86,151,-230,-250,165,165,-37,-50,-268,-173,184,184,-103,-122,-40,-162,-335,2,163,76,160,-185,-310,-11,-258,-271,-81,158,128,121,-131,-391,102,152,177,-223,104,-75,-97,111,-23,-60,-82,16,66,-309,-271,-48,119,-313,38,158,-297,64,126,9,-53,-108,161,85,125,-131,-51,-126,18,-190,-105,-242,-70,-56,-189,-91,119,-77,-318,70,-190,117,-317,-39,227,41,305,302,99,-17,323,206,-137,-67,315,73,-44,6,-116,-150,186,127,193,-45,-30,388,83,253,-20,159,264,-59,154,22,247,144,-25,361,371,140,248,34,260,307,120,246,158,41,233,27,44,265,284,197,73,166,348,178,134,280,22,279,281,131,251,163,159,30,-58,364,81,61,-81,153,359,13,343,-62,69,277,368,92,-132,241
95,-227,271,-228,161,-146,-79,-30,270,257,244,198,-398,-269,-146,232,-59,90,-171,-209,238,273,193,155,-12,-130,-95,-144,-205,-91,-264,-117,-324,54,217,175,80,231,-190,-46,78,-261,281,-109,272,-232,-125,-163,-229,-49,191,228,87,144,-262,-10,227,-110,290,324,-339,-214,-71,-290,145,130,-32,-48,-9,146,5,162,115,66,124,156,-309,119,-312,-124,-176,49,109,-227,24,97,214,176,54,-220,357,12,251,186,-75,-259,-180,-21,188,371,-87,-76,157,-279,-143,291,7,153,171,-187,43,-480,-309,46,3,453,194,-222,-120,42,321,-14,295,350,-233,-444,-385,-67,-51,243,241,97,-274,-55,-78,69,108,-78,-3,-236,-258,-55,-245,-178,-22,325,280,27,-83,105,12,-245,-150,-7,57,-195,117,-106,13,51,-46,140,-164,-194,0,185,78,96,-67,135,-121,159,-98,73,-165,34,-156,-123,156,-79,158,146,427,431,140,-151,119,-125,144,181,-32,247,-223,71,-264,-248,229,472,453,-64,-70,-36,44,42,-259,-112,79,-161,-314,-37,-37,125,17,243,53,-230,64,-324,33,-206,116,-89,-94,-253,-247,-136,228,-34,-144,10,204,213,-132,-164,-57,1,-7,25,284,-30
16,-54,-216,-16,84,220,-88,-18,-47,77,-69,9,-4,-146,-37,77,-81,170,32,-182,-350,52,220,85,-107,91,-126,-246,-38,142,1,-178,4,85,-28,-50,65,282,202,237,203,-99,206,194,-154,-286,-10,274,83,6,285,-297,-314,21,4,-72,434,-15,-31,317,235,-154,-295,-311,-200,249,237,86,93,-83,-101,-143,-60,-100,424,65,-164,-251,-138,115,-188,157,-50,-47,-121,-102,-164,-39,30,-65,-126,5,142,-23,-203,96,-284,-55,95,-219,-14,247,-222,213,151,-61,0,24,-316,-255,-215,85,-44,65,-243,-151,175,-196,4,-332,-275,-274,50,146,102,174,108,89,48,193,114,-86,263,73,-212,-112,162,-146,97,175,-11,37,-46,79,-27,-1,87,-120,296,80,-237,43,-253,-65,-186,326,31,99,166,225,205,226,-92,253,40,200,-53,-146,223,-102,-98,73,10,123,-199,149,411,165,70,351,-63,-91,301,203,106,244,350,-231,185,-16,-1,-19,-174,319,-31,150,107,-80,-190,17,455,314,109,-33,-76,11,100,285,-163,59,147,-10,-155,115,-106,-268,152,-51,-150,-31,-123,210,-199,-321,-102,-84,245,7,241,164,-148,297,149,328,-137,117,-207,91,33,51
