-219,-101,188,-16,-157,163,-75,-29,-230,-35,183,-148,-107,-121,-175,17,225,-168,-150,-3,15,10,-37,-236,93,-226,101,177,-6,-8,-100,-120,-102,-133,-136,-224,29,-235,-166,2,259,28,-134,54,220,-215,-101,144,48,137,-247,135,79,-193,-6,-48,214,-85,16,-105,-215,43,73,241,3,-205,239,68,-198,178,-227,-25,24,-240,-10,249,74,135,127,-39,198,-52,42,46,-106,217,67,-7,-22,-18,167,55,15,-162,187,191,19,60,-99,230,-34,-241,11,-57,-150,-188,47,130,-78,27,-215,171,-234,57,10,253,70,170,51,136,-72,-170,61,146,-187,81,183,-185,-169,28,-52,166,-242,75,76,156,208,172,-180,-72,18,-14,-77,-35,-14,-228,-40,-213,-5,174,-181,-9,39,-30,205,138,-97,-77,-126,-222,-78,25,-87,164,-205,-15,-238,-129,61,-113,172,-9,272,-204,134,186,-159,-33,228,-193,-21,-33,-238,115,87,-76,-253,114,127,-26,114,-102,-193,16,-10,-21,-56,256,-223,102,67,-79,190,49,-211,-60,-215,106,199,-154,153,197,161,92,-98,-36,117,-99,106,217,-34,7,138,240,-19,-70,129,-253,-195,246,-92,209,-112,-241,58,-46,-27,11,102,136
-145,-60,198,-202,196,160,-202,194,-163,73,6,132,-41,-164,10,110,100,-58,181,-4,7,262,-214,193,246,211,-113,-199,175,168,35,-64,-250,-192,95,197,208,-123,226,175,153,180,56,224,230,63,219,143,-215,84,-108,0,231,98,206,-178,156,-108,87,-265,101,-70,74,-47,155,-106,-46,173,-46,-82,-123,229,56,-81,236,45,-161,-254,-60,-156,71,74,-68,65,6,-54,-250,209,244,-61,-13,-219,221,138,-38,-180,-179,231,-73,-228,-60,-253,115,38,261,91,170,-59,222,-190,-18,-137,207,105,-19,203,-122,-30,193,29,84,-138,-22,98,64,-137,-85,130,-82,108,65,216,-239,-241,117,-142,-175,262,36,86,-238,9,-14,-144,-214,-159,14,84,127,-50,236,39,119,128,-25,-225,147,198,-33,192,89,174,-91,-32,130,134,35,-251,-32,-141,-82,67,-109,-246,-250,182,36,169,-50,-86,-41,156,-196,-142,-196,207,-159,-136,130,187,65,193,-12,-219,-80,243,-166,243,-98,-51,-197,-66,-187,-209,197,-200,199,185,194,228,223,34,16,-118,65,-160,116,169,-13,-227,243,-26,-180,205,138,-4,-242,-170,-68,143,-98,41,-249,99,48,120,182,137,14,264
-151,-122,272,-125,-181,-52,136,-16,202,-135,51,-141,-1,-84,-207,220,179,-126,-237,212,108,-104,-268,18,197,-231,-209,-139,-153,-58,235,-108,-119,83,236,-266,-147,-182,164,-36,-53,26,124,105,-103,27,108,66,-158,-86,-206,45,232,-83,-34,221,112,-243,-24,-81,87,-79,219,233,148,143,243,-239,159,-213,62,-14,-122,-161,-97,-164,245,186,-58,-150,-29,142,114,103,82,-50,-42,130,9,-3,-137,62,73,-265,236,-100,37,115,-257,114,210,76,-30,-218,76,258,12,18,62,13,-71,71,245,116,-155,-179,15,244,180,237,127,-238,57,-21,-73,18,-201,114,-21,4,91,-205,-76,-80,-218,143,82,-185,167,15,166,11,-31,-6,-100,104,173,-115,-137,-151,200,50,211,54,210,123,185,-74,133,-166,-212,-33,-110,207,-82,-81,52,-164,110,-77,-80,123,-219,-242,-221,175,-118,-146,-235,77,-255,-169,-258,219,99,-242,199,-102,72,-41,-145,39,240,-61,-58,182,-256,245,140,218,-188,-159,26,12,-32,-246,-159,222,237,-141,199,2,-108,37,164,162,-125,69,-66,78,-127,-65,84,-70,85,-168,233,156,-233,-86,-23,71,-222,-260,-94,-148,6,-173,-80,72
-113,-250,87,129,86,-50,77,217,25,-117,108,-76,-211,86,152,144,-102,-209,-188,-109,-10,40,-246,-84,-96,227,-243,-108,-204,-233,-191,215,-7,-5,82,200,-160,146,-250,-131,164,-225,59,152,68,-28,217,157,-108,103,-148,214,-76,-5,-81,-103,181,-183,39,67,209,135,187,19,-232,-87,-84,-167,-115,241,-30,172,108,60,173,212,76,-263,-165,-11,113,159,-186,43,-205,-68,-114,-143,110,-128,-199,128,-203,180,-195,163,-122,223,-228,-64,100,71,-175,-163,-198,-73,31,26,-51,89,63,248,221,-90,154,-30,90,98,110,264,-52,134,-41,-120,208,44,-175,211,-245,154,-55,90,122,-20,-88,-6,130,-65,210,236,61,-66,1,136,-89,115,-5,-195,63,-78,-121,95,47,156,-189,-37,71,15,-135,-202,109,-55,64,-160,-200,60,233,-108,-86,160,121,-8,-76,191,130,-23,179,-44,-185,-212,251,-33,168,-141,1,105,-127,61,202,-127,-200,114,-220,138,143,-38,-59,-57,199,19,154,-14,166,-97,-219,-128,221,6,-17,-242,48,-133,-148,112,-243,117,74,-162,45,-8,238,35,-180,91,24,-237,220,-140,-229,84,110,77,171,-254,136,251,-68,163,-259,-130
120,-8,-213,198,-186,-117,-94,-19,127,103,-158,120,142,-17,-53,41,-106,-53,81,26,12,-233,-180,-137,-64,-145,-266,119,28,83,173,167,33,59,-70,256,-20,5,-1,-267,18,174,-129,-115,-131,-222,-31,233,206,-158,-26,141,-64,32,-35,-89,-259,-203,-162,-136,139,-58,-36,-33,-211,77,-215,37,-176,-151,201,137,54,43,-216,-153,-53,-136,-120,-76,52,-109,15,159,121,-192,-54,-105,221,-144,130,-90,-141,-214,107,-24,91,46,-229,-145,-111,-32,-260,190,170,83,187,-161,24,130,-34,-180,-262,74,-128,-83,242,83,167,60,89,-41,-84,156,31,-212,52,166,-65,189,-60,-161,205,-15,29,-245,100,-268,-26,49,-229,-8,99,-179,130,200,121,58,41,-148,-143,232,260,-140,189,248,-208,122,-72,236,174,257,130,-157,-234,-71,184,81,-22,-104,253,-70,-228,166,-142,105,143,159,-211,180,153,-170,35,-231,-41,247,126,161,-225,129,220,259,-5,-187,190,-95,-58,-131,265,198,113,-73,222,-179,-140,-157,75,-173,195,235,-15,-158,91,-36,106,85,-151,14,77,-110,-211,4,-54,193,-77,8,107,99,-49,171,233,-83,-217,28,258,-37,130,-102,-115,-226
31,11,-92,229,146,-239,78,130,-26,173,106,-75,96,-167,-55,159,237,-163,69,163,-171,135,240,113,274,142,244,0,-171,75,112,-102,-32,128,-25,158,239,-24,-55,70,-239,180,-54,-134,39,192,-79,-124,-97,242,50,-44,76,238,64,63,66,-168,229,-188,-208,34,-184,-248,145,120,-40,5,-150,23,118,86,-121,-114,-13,-190,-42,-165,244,266,235,-105,-246,-210,-201,-31,-54,216,183,-131,-70,-259,96,-235,-194,90,-190,186,101,-1,-129,-108,62,93,-63,152,-33,1,-145,-62,108,94,0,-124,-51,-232,-220,-247,52,-167,30,129,-54,203,52,-8,23,-122,-67,-153,-148,72,63,232,58,-135,53,100,-107,137,44,-180,203,-201,-14,-89,-98,77,230,8,-211,208,-163,-245,95,167,-137,-61,35,-38,-5,189,-124,-140,102,42,-243,158,108,-269,2,-215,-181,-109,-79,189,-130,79,-219,242,-217,237,250,-14,212,-176,-77,-100,0,147,79,-227,82,176,-127,-132,-83,-105,-213,-7,49,-85,221,-59,43,183,-205,110,37,-258,-157,151,230,-66,-168,240,157,-227,-195,171,58,183,270,-114,165,-43,-5,-235,79,116,-67,-95,-57,-169,236,80,162,151,-134,-196
230,81,64,56,-48,86,58,-13,-182,119,113,-190,60,63,167,-181,222,-153,-25,-48,57,3,-180,143,109,43,-197,81,-163,81,103,-182,64,97,226,-184,-19,167,171,227,190,205,-103,-134,240,32,-219,99,-34,-72,-96,38,234,15,217,231,242,-199,25,172,-238,-209,-30,80,-2,-25,128,11,81,-37,-101,-77,-210,-114,-164,50,33,-241,228,200,154,-94,232,-18,-24,-11,33,78,228,-239,-38,110,-139,-149,224,-113,17,-236,223,-98,80,-16,3,-172,-231,-222,119,51,62,-174,118,66,-226,34,79,-185,54,-69,-62,35,103,218,254,148,76,267,93,191,50,74,-240,175,248,-141,-257,89,-141,196,-239,-231,269,-98,-48,-13,-6,115,62,59,187,226,57,37,-247,176,-224,240,-28,-130,152,74,91,33,132,77,125,69,124,141,-111,-137,-107,5,-15,81,-258,55,-253,-15,-205,-108,-265,-152,151,100,-15,232,236,-166,-123,-19,42,23,-4,84,-21,-209,-153,-211,-123,-84,-184,34,113,2,-193,33,114,197,57,126,38,212,77,20,-35,-253,-181,254,-28,-212,10,-197,-148,-56,-12,77,160,210,31,-15,-11,243,-125,-18,-167,-102,107,-29,240,-159
-214,10,263,-162,59,216,-74,-76,252,206,157,59,-32,117,198,6,1,46,-228,-165,112,254,241,-69,146,173,54,59,109,101,-225,-63,-186,92,-130,174,14,32,90,-226,-19,-82,156,226,-78,-212,-202,148,-47,238,-41,-141,-163,-140,-44,-13,-159,89,-159,195,180,93,87,121,-213,-34,-245,217,47,171,161,-233,11,222,13,171,220,2,31,138,215,-72,210,-51,113,227,-239,154,227,146,-95,-89,-134,-95,202,-67,0,171,13,-57,232,187,-172,-103,27,-107,125,142,-33,-30,-146,44,-238,113,201,115,-25,82,123,-89,29,168,69,-179,60,-42,163,-224,-76,-132,136,-226,91,-32,241,26,19,-205,-53,183,192,63,-184,125,234,-60,208,217,-186,242,-109,177,255,-158,-235,267,-228,-123,246,-133,-238,-164,38,165,99,268,194,-77,247,-100,135,172,-143,-30,55,-57,202,166,-18,4,182,-35,173,156,-149,88,-87,-234,-116,10,-210,182,-96,252,-43,-24,-163,114,77,-64,-37,121,-105,166,-173,-162,114,141,-154,253,-44,-116,198,-157,-232,260,110,100,-172,251,-215,244,40,215,-110,140,181,-218,-88,-268,30,244,-99,-157,148,-150,-253,-253,-159,-82
201,-107,-189,160,-115,28,92,223,-37,-210,-167,-206,191,238,97,-20,144,-213,-1,-174,-97,162,47,-71,1,-1,169,-140,82,-146,-268,141,-76,-212,-151,-254,147,-84,51,67,-83,-92,195,-185,193,44,-143,71,-185,-145,61,256,99,-3,84,-243,-184,-74,-148,35,14,142,170,-8,185,-101,-248,-170,-85,-71,-95,217,112,265,-147,143,202,-17,-75,-233,-201,198,243,-59,-7,-217,172,-267,31,-225,-129,-165,52,-238,-207,204,-167,-194,-43,35,-101,176,21,-136,-18,-121,215,83,-263,-269,-22,174,-217,-68,-95,-122,-163,-36,84,220,-96,3,139,47,-195,-124,-115,-216,51,-83,135,97,147,112,-199,94,-182,-261,-66,-109,-194,139,28,73,231,102,-144,203,-67,177,-31,-261,43,-143,-2,99,54,-43,-202,156,-72,190,-43,-55,109,-189,144,88,229,50,-8,149,16,-39,83,109,-165,213,-218,92,-28,96,-255,17,187,-137,-180,-57,-171,-178,-169,78,209,-81,-270,-111,251,-255,28,49,-97,4,-43,-163,0,79,113,177,-180,-1,31,-85,-99,-165,195,-252,28,262,175,179,-269,29,-98,-48,68,-24,181,-54,4,188,-20,44,44,201,-105,-133,-203,247,-222,103
-5,-167,77,-149,-137,123,137,-236,-235,93,20,219,-2,91,-36,237,69,165,183,2,7,112,0,-96,37,76,-246,98,-5,50,-250,26,-197,-118,31,-179,-115,230,97,-249,90,-253,23,-213,-251,-8,119,-223,-112,-147,-252,-127,-233,26,18,-64,-198,102,-189,14,19,-193,-1,-143,-94,148,150,80,-158,165,-121,-201,-244,99,124,196,202,44,240,-51,-20,98,68,-32,-143,-241,229,-158,-260,-249,229,92,-158,-224,-195,-224,140,160,-30,-74,135,-117,-170,-119,23,237,12,101,173,-62,-173,-242,190,-239,104,-153,6,-181,-106,-219,110,220,232,235,-84,212,-186,135,-252,-7,-79,105,205,0,-31,-27,229,175,-209,-48,187,-135,171,200,184,237,124,-160,261,129,-132,-81,-131,-234,-204,98,120,145,95,-15,-11,98,173,45,-157,-130,-196,-151,-229,49,160,-48,-23,180,161,59,-41,5,131,-48,30,75,-102,-151,-83,228,49,169,203,-41,-16,-6,162,45,36,106,102,72,136,-13,-2,65,177,53,48,-212,139,77,60,145,82,-115,-45,-154,-229,-123,-14,-221,-206,179,117,-224,214,-49,232,-166,157,-210,-127,-260,91,27,188,-148,-13,-195,-185,-144,-120,-204
11,142,27,-68,-220,33,46,-179,258,100,-72,236,188,-247,181,-199,127,-22,-12,249,-185,-82,45,13,231,-117,-233,176,66,-247,-139,254,-222,-35,172,227,-92,30,155,170,-238,-165,-59,258,-191,-83,223,-20,98,162,100,-258,-204,-36,171,90,233,-23,-181,-58,196,-128,-146,-225,65,231,254,21,111,-66,-166,201,-103,-249,-12,-162,78,-152,29,-164,92,-100,37,72,-85,-68,-257,155,-44,140,-113,-99,188,-51,212,163,-233,53,-62,-190,42,-25,-6,-222,-103,-63,138,193,-213,-203,-218,21,6,0,145,7,116,-97,6,141,64,-225,-181,-117,152,-2,-90,-233,210,50,68,-15,-125,-34,-22,-130,-166,-162,227,-217,-178,216,34,-244,120,-252,44,-119,-239,102,-186,-55,-265,-25,-144,170,119,200,35,-202,32,-40,65,-133,235,-138,-189,1,200,124,54,188,-76,57,-87,-10,86,201,100,-70,-120,-180,-146,-15,44,239,229,-197,-175,123,139,159,3,-58,-53,58,180,226,40,109,120,-154,-124,-111,-10,-127,-72,-3,-236,136,200,14,107,-232,208,194,85,-180,26,168,-254,58,-70,254,16,137,117,-260,-141,236,-7,126,122,-129,145,167,-209,193,203,-68
100,50,-175,68,170,239,-157,-97,139,-160,-179,-109,218,-54,12,-66,-194,2,-112,-60,-128,75,243,3,-25,-57,-212,-222,-229,-216,214,-156,32,-142,153,174,56,194,-104,102,172,-80,262,-187,-246,-114,206,206,247,269,48,-143,223,-87,-187,-25,-88,-113,101,-259,-35,-2,-63,-182,-142,-159,-242,203,-160,154,237,226,197,-141,-252,203,197,95,158,50,-239,97,-73,-33,47,-190,-221,155,-138,-165,133,160,-251,-232,-10,-237,-51,244,63,-173,-255,116,-91,-102,21,7,246,-197,142,-210,-72,-193,116,80,-95,48,128,91,162,132,-22,-56,-222,195,117,49,18,160,-103,-5,-74,64,177,114,-105,32,-51,-104,45,-232,171,-100,-145,-173,-187,69,-46,86,123,218,121,-151,-93,-82,14,-101,-195,-227,58,94,-232,-60,-20,84,-166,142,-60,99,64,20,-202,-84,219,184,176,214,244,-225,229,245,-176,7,-91,63,62,-256,-185,-45,-264,-214,-100,-71,115,-151,54,201,30,68,149,37,-13,-86,-41,-69,-128,-218,-224,-27,-190,61,-144,-20,55,-39,-178,170,222,29,217,132,-14,-29,-181,-99,-24,-2,-209,-188,-11,232,-37,126,20,205,241,29,196,32,221,-140
48,239,-136,112,258,-236,263,-180,-203,222,-36,36,-2,138,-267,-248,199,-134,9,-133,142,-102,209,-119,-253,137,157,188,-265,-116,-70,76,51,-234,137,-231,248,-221,26,5,-213,150,-251,-247,-160,9,-2,-163,-271,-11,200,-191,-28,199,64,-195,-71,230,188,194,84,-217,-180,148,-142,-253,45,-77,132,-262,173,-158,-54,-240,181,237,99,-235,-238,166,-165,-74,251,74,-185,223,75,-225,-77,195,-119,-209,-32,112,109,-170,-59,69,-270,-138,121,132,56,-196,-91,125,-18,-112,187,-189,82,-190,211,199,-97,-88,-110,-31,83,151,233,73,-73,-132,-113,-48,172,-127,202,-61,47,106,125,42,226,-190,-6,-128,70,194,-190,-122,-67,-216,-118,173,-100,124,-235,-191,117,143,-65,188,-139,-34,13,180,3,47,211,134,-205,78,-41,-24,30,249,127,216,191,176,197,98,-99,-174,227,-180,216,119,-66,-38,160,180,-196,-212,-1,-224,145,56,-224,140,14,-157,201,-215,-91,35,15,-48,-232,200,-57,95,198,197,-33,-62,241,-127,115,-155,180,-230,-86,183,116,114,51,204,165,199,92,213,-24,-199,206,135,-240,-139,162,-233,5,-20,-105,-241,208,-61,-32,175
93,181,-31,127,207,-17,43,92,193,-32,-240,247,-141,196,-28,-98,258,54,56,87,-14,-160,168,-258,-119,165,20,-144,136,126,8,-183,185,-87,-6,-184,-28,242,141,16,35,-182,-175,209,-143,-216,222,-222,-243,237,-134,-98,190,224,-149,-110,145,-113,-115,122,-151,91,34,-217,175,-211,5,174,-124,-214,4,-145,173,250,-152,-127,-106,163,-237,-33,-9,136,71,-140,95,224,-252,-112,89,29,101,-104,-211,-251,-157,-242,-15,-68,-24,195,114,-210,-222,124,243,-244,-186,-33,161,-188,181,190,-70,19,-93,226,-73,25,-27,62,-199,209,35,-258,81,112,62,-58,214,-257,-207,-37,181,258,22,-30,154,9,218,192,118,-128,-2,-120,174,189,-240,226,-169,26,193,-58,250,-228,-104,-250,207,-269,122,-73,115,-227,-245,-240,105,-19,-85,-185,139,26,-197,-211,-225,-112,13,116,-101,35,-169,235,113,-218,250,114,-183,-151,195,10,148,-209,134,-194,229,242,137,-17,-113,-132,121,-25,-116,-67,-218,176,60,151,30,120,-242,47,188,210,88,258,-123,-32,-178,253,-15,2,-31,254,130,123,-207,208,108,222,-12,-216,-177,-177,-41,-190,14,-27,225,-126,-183,-96
222,88,-180,-178,112,-35,103,82,110,24,-103,-192,-72,-38,113,-14,86,-194,-115,213,-40,190,177,-20,109,-200,36,269,-223,-101,-67,-81,225,-106,-208,242,138,254,-113,194,-132,-139,-56,239,19,146,60,-92,-247,-193,241,159,217,-226,-24,107,204,-133,10,-80,-141,-138,52,159,-62,-65,72,245,-88,-35,59,-32,-84,88,-220,-24,78,207,-78,-9,-74,85,26,-57,214,-85,-11,5,-224,174,-266,165,-101,-159,191,145,-6,-113,-156,-235,-43,-6,57,135,154,-248,44,-70,35,47,151,-28,-245,108,160,204,-262,-1,-263,78,161,213,-255,-47,-226,-141,85,-178,-265,38,-73,-159,-39,108,-137,67,42,-113,183,224,236,-230,-51,56,91,-140,-189,-180,66,-244,-47,107,129,175,3,-68,-143,-109,16,-115,113,-115,31,-12,-190,238,102,166,47,246,187,152,-238,14,-187,-255,-137,161,-79,79,-255,232,-176,-253,173,217,-29,-110,-207,-107,234,53,-44,168,169,-252,-30,215,191,-31,180,-111,33,-229,16,-207,162,-56,40,174,267,228,-14,-246,-212,-238,40,-20,-143,58,96,-248,29,231,9,172,98,250,-169,80,27,89,5,34,-219,-225,170,-10,129,109
-166,-106,-116,20,-87,109,179,-70,51,104,-234,-44,-72,272,23,-130,9,-214,-236,-203,111,-248,240,-100,89,-190,-30,271,77,-81,31,-236,32,-190,65,80,189,238,-63,74,-151,-10,-117,69,-26,75,-48,244,-61,77,57,-196,11,236,-210,170,3,-146,82,-182,-97,-59,77,-244,182,228,120,115,-119,142,-149,203,40,-133,-222,187,54,-262,158,130,253,109,100,192,-111,-253,112,-159,192,74,200,121,18,-88,90,122,87,104,-155,-201,-14,-148,-13,-196,123,-234,239,-141,-4,-88,-266,-159,194,-130,215,8,-64,-268,179,-243,-1,78,110,-244,70,26,147,-41,-180,127,52,200,166,93,216,207,181,-51,126,-236,115,24,-2,96,-7,-18,-59,-87,97,233,-48,-167,-233,-199,66,24,-23,-42,-259,-58,-219,160,112,211,20,74,-110,232,89,175,2,-225,-108,75,34,133,-58,25,229,-57,-66,27,212,92,92,186,-22,59,58,210,93,111,-127,30,14,180,76,-224,72,81,-57,59,-227,-198,207,221,1,8,-16,-107,-232,171,108,122,252,244,142,-31,95,-197,-118,17,-33,-234,123,-201,-74,161,52,-119,242,-215,-126,-207,-153,-17,-54,145,92,47
124,-156,-169,-68,219,-147,185,-16,-61,-158,-85,114,78,208,19,248,89,-193,114,42,152,73,149,52,260,97,-215,163,45,-49,-119,-119,141,148,89,-233,1,-158,174,180,80,43,122,187,-115,-117,-13,-40,-211,-135,193,-144,178,138,29,174,-23,2,212,97,-111,94,-71,-29,-236,58,252,123,66,-18,-245,-243,-28,67,0,-160,132,-42,-30,260,-189,-90,-137,-221,156,90,-36,-40,80,-212,20,-13,-80,-166,72,32,-52,-193,61,31,19,-63,214,25,-261,-121,129,109,62,-198,85,-127,101,-184,184,-215,-100,-10,-187,-82,-152,-34,-149,-153,17,208,21,-194,-241,-62,-117,12,161,-40,-161,-4,42,90,-121,29,78,118,13,-87,60,-199,10,51,-209,-169,-189,-108,252,-117,51,-144,-62,217,-42,207,19,115,127,236,183,-103,249,166,-219,60,78,127,186,26,125,-237,-174,-12,-11,-191,-154,117,155,197,-171,77,-171,-89,230,-78,17,-158,207,-242,-197,100,163,171,-72,-59,53,-133,48,-154,-159,-73,35,56,-102,-1,-117,-108,24,-254,256,39,75,-64,245,86,212,-176,252,-199,-187,66,-147,229,98,-230,204,-7,100,-93,88,-30,-168,-225,-56,27
98,-248,-198,-154,-235,-148,83,161,67,-96,-56,147,46,86,-227,111,-260,80,-135,-152,242,-238,166,-18,107,106,192,-156,-167,-225,-35,-215,196,30,-222,164,139,80,96,123,-47,-217,-217,-226,-236,-48,-241,196,175,-205,89,60,-148,-6,-183,-169,204,93,-111,-97,62,212,-97,-23,-157,51,-199,122,-76,157,206,178,85,-58,-4,68,-246,-114,105,160,-227,134,237,-164,-243,55,-223,152,243,-213,-263,-187,-78,97,156,-49,-249,-264,-172,-240,251,183,-129,-87,187,171,-104,-40,102,-86,-162,33,-38,142,-20,-16,-214,-38,-42,31,119,31,-200,222,-27,-97,-48,79,248,-163,226,186,130,-75,149,36,151,-120,245,179,80,-128,29,197,-81,104,-100,92,-162,138,2,174,-187,234,117,67,-29,-181,-14,-131,-189,-28,-97,9,69,202,-239,62,134,107,-181,-116,-238,-128,-185,-146,-157,-260,-246,-70,-27,218,216,202,116,3,203,34,-164,46,-45,-132,61,11,-187,203,37,262,187,-26,29,-141,-131,-251,-125,223,-8,269,-27,112,41,71,105,-103,-89,-61,-167,-89,55,220,78,-33,-144,154,53,236,-216,-44,211,-7,-147,116,-230,-196,135,-252,124,245,171,137
-164,-14,8,129,-8,249,92,-83,31,172,-176,169,40,-268,135,-124,43,-44,-167,-127,235,32,-29,8,226,-37,24,58,141,156,-84,148,-35,60,49,42,196,97,206,150,-192,-195,-254,245,-170,-115,169,-182,48,-179,25,-76,-39,246,39,135,-170,170,222,-145,-44,217,130,190,-240,-41,242,-199,160,-177,223,-83,140,189,152,219,215,-76,-82,48,40,-38,-55,109,-225,186,158,-150,-160,143,-143,-51,-21,245,133,-86,-127,-149,26,85,227,70,-172,182,-44,217,237,175,-77,210,38,206,114,58,104,-81,76,23,137,131,-184,179,241,16,-206,49,-242,-151,-260,-97,-107,110,-112,40,1,16,0,8,-159,-225,-21,234,95,202,-224,-216,197,-188,-23,-103,-130,-167,-238,-104,258,-249,-69,258,135,-238,159,-72,-10,146,130,-208,190,215,-235,-67,137,-79,56,210,-169,161,-17,-63,-139,138,113,112,272,154,201,-89,252,149,-77,-207,194,178,-156,209,-83,-165,-29,-98,-101,220,17,185,233,-189,180,-108,-156,-42,245,-165,-12,-90,96,112,220,-167,-134,-109,108,161,-229,202,129,234,177,255,-92,215,-132,86,-268,84,60,-204,-176,55,-210,-27,115,-135
79,-43,-9,-107,-192,-65,254,252,-197,-36,144,0,182,103,-58,-35,-175,40,-51,148,-230,204,34,208,151,-131,177,-52,221,-68,-30,3,-167,-241,-3,198,30,17,-61,219,148,72,162,12,109,-226,-117,-162,-178,219,147,21,-219,105,-186,-195,-248,-29,-203,-140,115,35,-76,-223,-149,75,157,101,161,79,-10,227,227,110,49,87,-143,237,192,-190,230,80,-195,-187,-92,157,76,-165,102,11,24,-146,171,105,-18,88,5,-28,97,-22,-57,49,4,-74,-212,-105,76,232,125,218,21,-214,72,-196,215,86,-243,-11,250,-143,-148,-208,238,30,-125,-200,145,62,23,254,157,253,-147,-116,-86,-238,-119,-120,19,8,-211,-112,59,223,238,170,-146,-104,-14,-187,170,43,-207,-128,34,216,4,-167,-82,-7,168,27,-1,60,-96,-170,174,-8,93,-150,1,-170,195,-7,11,-99,-132,-32,-147,-143,-17,-7,-73,14,-252,0,144,-259,-39,-121,182,213,204,10,85,57,218,-26,-201,-197,216,-234,-225,-152,-24,26,-140,243,-90,69,9,-238,-191,-112,86,-82,-62,-3,246,-153,127,-229,222,48,34,-260,120,169,-26,-97,-221,256,33,51,-49,-67,89,173,-63,-73
-222,-171,-226,162,-151,-80,82,-241,19,15,-27,-107,-202,-55,10,-13,-55,-37,-25,-213,-29,256,210,123,116,-194,267,-169,160,13,-165,190,92,-75,-240,-204,-69,104,267,241,170,-55,-213,-22,-185,117,140,-98,167,-156,87,-50,220,22,230,-92,-216,121,246,145,-183,-9,168,-92,103,-14,82,23,-56,69,7,-210,243,23,-114,-132,17,-230,-39,-81,-52,-260,-201,-38,121,181,127,201,178,-109,-226,232,-78,100,15,-5,-110,246,129,-86,136,197,239,-66,-192,272,-29,-174,-145,142,-179,-90,-157,241,-245,105,127,116,66,-153,12,-247,-33,-129,-36,236,-266,148,187,146,154,-167,-120,-89,-226,128,68,0,-128,27,115,-240,67,-235,218,-122,172,64,78,-98,185,-147,-192,-193,231,-177,-263,-234,-46,-107,11,58,200,-71,-107,-43,-33,-48,-235,-237,146,-154,112,-75,44,241,-35,-192,-190,253,225,-203,-204,10,-249,-18,-97,-170,213,-14,-73,-45,123,-128,-229,-233,207,-127,-51,95,178,48,182,-106,-37,-90,-81,91,229,-38,70,-177,-161,-69,-229,-32,-4,-87,-113,-69,57,5,-35,-21,-247,156,177,-186,39,-156,-137,-81,144,73,75,-261,254,92,-210,84
-194,205,110,-201,143,251,143,157,126,118,-234,-135,-30,241,-212,94,240,225,80,-243,193,122,174,-207,-28,39,-173,-126,-85,-185,225,-115,-167,-234,-211,-174,-17,-8,-103,143,-221,225,-40,-217,12,110,-106,226,130,7,-58,-70,-70,131,134,253,44,142,64,50,-179,-224,-27,-194,149,-194,-267,-80,-31,-48,148,-205,-226,-50,36,103,-135,-94,-60,-60,214,-239,-222,237,-172,24,-49,-223,-1,118,159,142,-98,-212,243,-261,-251,72,-200,11,-10,-245,209,-243,207,109,225,68,106,85,211,-80,-97,-59,121,-243,-13,-68,-27,85,195,-119,-46,85,-38,74,220,115,-136,178,32,148,181,207,-226,136,170,0,170,-59,160,-98,169,149,-17,215,141,50,149,72,-127,246,200,248,-96,-204,103,-4,227,-33,75,-201,-256,-79,169,165,206,65,-52,95,26,162,78,-214,-233,-1,-116,134,-153,45,210,-10,-146,-128,149,-131,-24,-217,-154,201,126,-201,-251,-28,236,-151,-83,-53,160,46,-194,-94,205,-235,-155,-258,-269,-198,181,10,-106,22,212,-118,106,95,216,-105,1,251,-241,-188,150,-12,-102,-171,-75,-97,97,138,-99,-125,-114,-157,-212,194,216,127,-73,-208
212,21,209,77,192,221,25,247,194,-186,63,125,232,-38,-136,138,250,81,69,-157,-198,4,-19,258,-241,130,196,-249,-143,-75,-244,-24,119,216,-79,-21,1,134,250,-49,-99,104,-76,-228,-52,17,76,-243,251,-154,-53,84,-127,39,30,99,102,213,-117,-133,-27,-20,-111,80,153,-115,-157,227,-19,-51,-129,-181,224,229,-38,-60,-226,-172,-265,157,158,-141,10,-127,114,-81,-159,-109,226,188,-64,-188,200,-246,32,90,-16,-127,-149,13,-194,157,156,-238,-153,-73,255,228,-249,-26,-33,-86,241,-199,29,-40,211,-95,32,33,-196,27,53,74,177,160,-218,-251,6,38,-92,254,22,32,-130,215,-227,-226,7,-164,0,254,26,104,-202,255,213,-187,164,-62,-140,-217,-149,13,-37,-70,112,-134,6,189,-241,198,213,-65,213,-121,-33,244,27,-194,235,-203,265,-41,56,230,-210,30,4,-105,-213,8,225,-118,-166,37,43,-25,-114,-252,-213,252,-209,-250,205,226,-238,-154,-156,-198,127,-245,42,-10,-191,86,-74,138,67,236,234,-119,-232,132,-235,-199,153,-114,-78,237,26,-20,174,-29,-27,-224,-46,179,6,-33,-237,-125,69,19,200,-213,126,-206,-9,-233
