{196,179,-168,-53,53,214,-88,198,86,244,-223,-18,37,209,110,-182,-104,-50,118,118,104,-119,107,-111,-84,-69,31,248,-3,153,50,-152,220,-205,135,118,149,-98,156,50,27,-9,184,18,270,79,-208,-197,141,-159,-139,131,7,48,98,-135,166,245,-25,14,71,-94,-75,-119,161,-140,177,149,-237,-143,170,-234,-110,11,169,239,108,-12,-252,200,124,116,230,-101,168,-228,195,-8,-27,238,-143,-223,-251,229,-64,-50,-238,34,67,61,39,105,-22,70,63,155,20,-130,-142,143,-219,-139,-57,-201,218,119,-172,218,-153,-185,-258,59,189,55,-185,-126,180,-95,237,12,228,227,-202,-173,-9,3,-70,190,-272,-35,-261,78,-274,-240,228,189,86,-254,-77,224,77,8,-70,109,-40,43,87,-48,-266,144,115,74,-11,-103,129,-48,45,118,-48,16,-208,187,-175,-37,133,-97,214,-227,-37,-257,-11,236,90,-46,54,176,-180,41,185,28,-147,131},
{101,131,48,186,249,-169,152,-145,-145,183,-62,-128,-53,-211,-147,9,89,69,-184,-158,62,216,211,-220,-119,102,248,60,75,142,1,-214,-171,-144,35,183,-97,-203,-6,235,176,-105,-196,55,-201,242,248,47,-174,242,256,252,229,-213,-5,-23,-175,249,109,-210,-178,152,154,43,-89,-212,26,192,-82,93,-56,179,-217,15,141,115,-29,117,134,151,223,235,-183,240,-17,60,-164,-99,-13,39,-19,-54,-177,-178,209,87,-230,-30,-118,85,211,-192,164,-113,-114,-98,37,-195,-187,229,89,212,171,98,-90,-186,66,-98,75,-180,21,-196,-177,77,-246,248,220,-76,-29,-41,-124,169,-173,-233,-119,180,-245,-193,-96,214,174,103,-77,57,-255,-273,-176,45,48,46,136,83,-229,-14,-72,-119,37,-56,17,-260,153,-120,-130,79,68,214,-193,64,-172,232,-120,-116,43,60,-171,113,-211,128,89,-147,109,-22,41,-13,-134,28,-116,52,-140,-254,-106,-236},
{214,68,-24,-259,-117,-157,55,-7,-47,238,-111,210,31,-269,-226,-79,99,135,100,-220,103,-135,147,91,-121,-22,-175,-163,256,161,-41,134,-139,-109,13,65,107,-215,12,-184,-199,123,-155,-36,-31,-96,-103,215,189,-7,35,-214,19,11,15,166,79,-16,118,-58,27,78,185,25,61,-23,150,28,-129,-270,194,139,-140,-194,-115,-69,-31,-114,86,199,95,57,-108,-140,172,-38,41,-255,182,-106,7,-200,156,-3,-202,-109,-235,221,-228,17,149,175,-126,51,57,-50,-3,176,-140,121,51,72,-91,257,-173,-90,-111,106,30,40,24,-114,57,-161,6,214,-161,0,55,248,-19,141,-28,-241,-6,-65,-149,188,-176,3,-247,-179,-37,95,243,-256,-91,-207,63,-245,130,191,-71,-264,-223,-18,38,178,226,-182,17,-192,-144,-259,-193,-58,-47,215,77,-27,-161,137,129,208,-159,39,-52,-131,-103,233,-123,184,0,-147,50,73,95,-262,90,156,70,194},
{134,-174,-150,-254,-196,111,75,-189,-218,-136,16,-224,-153,26,92,33,-210,99,179,-116,34,205,-160,16,17,165,127,236,-113,-205,-136,183,86,240,76,-21,-261,164,224,-235,-108,195,158,105,197,97,226,20,56,-98,-75,-172,-169,-206,183,-213,156,202,198,119,-199,196,-194,42,-82,-67,-127,108,45,-165,160,154,-36,86,-7,-128,-63,-176,-227,-109,-22,178,-225,194,60,-87,66,142,-63,145,-84,-229,260,-102,143,180,-22,90,-157,-121,255,15,-97,73,252,177,14,-210,228,271,-96,11,115,192,-23,-20,173,233,-210,85,75,136,-18,133,227,-222,-19,-216,25,-81,92,177,204,162,170,214,214,45,51,177,-133,-229,-58,-87,240,-87,-18,-118,213,-195,144,-156,238,-19,247,34,-59,174,138,247,-36,68,7,157,140,-44,-102,-222,205,222,111,133,150,103,-20,-230,-186,89,-207,-132,229,-99,-64,65,-198,42,67,195,45,-106,-91,241},
{-82,19,-29,103,-83,99,212,-74,112,189,-167,97,-251,-98,-168,-191,156,-83,-65,-87,124,113,-197,75,-61,64,-186,203,64,-153,146,233,-10,-120,256,33,100,-92,-119,-201,-20,-102,36,209,13,-99,-66,125,108,18,204,220,-187,240,134,255,218,150,58,-111,-10,-66,-133,-143,-199,264,-52,99,240,-87,-104,174,201,32,246,-133,191,241,175,-49,251,41,-102,26,208,-247,256,-263,-124,182,131,117,-202,18,-173,-255,234,25,88,-99,-71,-48,153,-77,111,113,-222,-32,211,-96,-152,-94,165,167,-162,-37,241,-153,-127,-142,63,-185,-62,50,-166,-137,122,-202,-124,59,-181,-64,26,-258,36,19,-136,14,248,-203,-101,89,18,-41,-238,-179,148,-2,-103,32,-236,-131,-176,62,-45,169,105,32,22,137,-168,-28,-262,-112,123,-226,-195,192,-193,-73,107,-123,-82,152,-218,85,-80,127,-155,-70,-32,-164,201,53,-265,186,110,85,-40,-14,-40,177},
{254,9,201,123,90,-219,50,61,-222,180,22,-65,107,251,-80,53,-36,107,166,136,-98,156,-91,171,166,-116,-160,-167,28,-206,109,-216,121,-72,-177,6,-218,193,134,-172,-212,-81,-88,238,15,186,-205,-165,-182,-81,83,80,-119,4,-182,-174,255,266,14,225,-52,30,-7,44,112,260,-70,-20,124,230,-222,191,-250,146,121,-142,-138,198,56,-126,-166,-68,-65,-100,-178,120,116,-159,14,99,-72,-51,162,86,103,22,45,0,90,-92,224,49,-136,55,173,-169,-68,-78,10,145,179,-82,-90,113,187,-108,-176,64,63,-42,169,-43,118,-120,209,113,-217,36,-71,190,120,-61,163,-202,202,13,-50,-136,209,-2,75,18,-132,83,-36,220,-171,24,-266,-210,240,202,-22,-252,177,-243,212,115,63,5,113,165,5,129,-177,-37,-255,85,-200,-222,219,162,-84,-65,-84,-219,17,-38,107,39,-13,11,-33,234,176,202,128,-6,10,193,-244,114},
{232,159,-37,11,5,-109,165,-124,-175,-205,-71,70,-109,147,-40,114,-64,-48,-60,-192,161,60,-2,39,231,25,173,96,156,200,-145,-117,128,-142,92,-22,-227,106,-156,52,160,-170,16,-128,-50,-71,-225,-251,-225,-78,159,60,-28,165,-198,-65,-168,-129,-14,-237,-87,-167,179,-218,-71,-220,-48,-98,-191,100,-22,-81,153,-162,35,-178,-26,-225,13,99,92,-65,-211,-214,129,-185,238,-35,15,-65,-2,50,-262,-72,-94,-161,164,210,157,54,60,-115,-211,56,-117,-238,-101,115,-192,-202,-131,224,21,-34,-91,-262,32,-22,81,168,-36,39,-121,-272,143,-275,50,-211,32,105,146,117,103,219,105,95,-190,-179,202,17,136,-149,32,-209,201,-139,-35,-110,92,-8,167,-70,13,200,249,-118,116,-182,155,178,147,207,52,5,-32,90,155,162,-134,110,78,-113,-71,234,0,121,44,-176,115,-159,-126,-108,-47,-33,-62,220,45,-2,48,-140,-225,-96},
{-133,94,-57,224,6,-171,108,-147,-71,87,-155,-49,-4,107,-209,181,26,-45,-125,-264,-215,-130,156,-205,-41,-249,-103,225,145,-125,128,-279,59,158,-58,14,122,0,-239,-199,-87,125,215,91,-182,63,33,195,12,-74,-66,184,86,-59,-53,-8,-124,-104,119,-184,91,34,67,176,35,219,52,-184,166,229,-147,71,-220,-49,254,182,-155,-20,191,-71,54,-67,-74,-11,67,-237,4,95,164,-252,178,-27,8,232,-118,-96,193,57,-2,-200,-240,-221,12,-32,-175,170,-170,-185,-46,-30,-237,178,-69,120,223,63,18,79,-4,158,-110,150,-6,172,-101,223,152,10,63,108,249,24,150,61,198,-50,208,-267,-227,81,225,-207,195,104,-163,-257,-266,-99,-89,78,-250,-52,201,-70,-104,42,227,-29,187,130,163,236,-221,27,-21,139,45,-10,240,-79,-88,-228,177,-21,188,203,-225,-72,-188,138,254,-39,-148,173,17,-80,-182,-184,67,211,77,110},
{263,-185,84,-6,-30,-135,150,-104,214,-183,64,-51,-260,-228,-160,113,-275,-146,-74,-152,174,-258,-174,-233,-177,76,22,40,-233,-170,-74,152,162,-69,256,-54,140,-37,-100,-88,5,-182,-27,222,93,-32,195,-67,-151,-143,207,197,132,-130,54,-55,-75,150,-221,186,-206,-89,205,-216,135,51,35,-26,90,-3,-106,131,-90,-256,-242,65,-74,142,169,-70,32,221,-134,-85,131,203,-143,-215,144,-231,27,160,201,-202,-117,-81,-98,81,-190,-68,-165,0,-12,-247,77,-38,156,121,46,-68,20,-74,197,91,142,197,-71,181,-27,-197,94,-169,-70,203,102,234,-37,-22,-56,123,-132,-113,49,116,170,63,92,89,-265,-99,110,62,-42,-212,-259,-225,-146,-44,209,231,271,-114,-216,-147,30,17,54,202,-190,28,-54,-78,246,-11,-208,-185,182,-156,-149,76,40,87,-7,-262,-154,50,104,187,-274,-107,-1,31,-226,189,-182,-118,-43,110,-60,-69,62,-99},
{-14,156,-71,-6,-192,-169,-10,44,-185,-196,-125,52,-178,-162,129,251,103,107,250,-137,-31,-191,109,-172,99,-94,-184,-228,231,-35,182,79,31,191,-85,-197,-196,-150,-143,43,194,128,57,-7,237,118,-66,131,-88,-178,-93,-49,-170,74,13,118,-225,-80,-39,-159,112,202,-162,160,-90,-260,132,193,225,105,-111,179,-106,131,-53,149,-69,20,202,210,31,-99,2,152,-57,-127,99,235,-216,226,136,110,-155,31,151,159,20,-6,159,214,-46,-101,231,-95,7,-106,-200,-96,-220,-26,-151,201,11,-5,-192,-39,-243,-199,-59,-166,91,75,-69,98,211,188,103,-32,-76,155,222,-62,-221,29,178,-165,33,-23,-274,-212,69,157,35,-137,18,-243,-100,-33,-218,-215,-96,-221,184,-156,-49,-36,237,-50,210,-80,151,-120,272,189,97,86,32,-140,4,91,-220,-125,112,88,-174,84,-98,240,77,-30,13,-136,185,-228,14,-199,-41,59,-192,-195,191,166},
{46,126,64,149,-242,223,100,-97,-180,83,-16,29,-170,226,-117,-2,-7,-16,-39,-210,-152,61,-24,78,72,-251,244,-121,-226,110,-74,-264,219,-180,116,-186,156,-212,216,140,-75,161,125,-179,-89,-87,98,111,174,46,68,-10,14,80,202,-126,163,112,-163,218,-166,-41,65,248,125,192,177,147,-136,221,-177,69,55,228,-21,-182,120,147,-221,143,-244,220,-43,-236,211,51,-132,158,119,-51,-150,-32,-253,-259,-63,238,218,-212,82,16,-208,-141,-5,158,-104,-142,171,143,154,145,-143,81,69,-248,47,-19,-231,32,183,10,-196,-96,-99,-233,-103,104,-187,-166,24,-71,39,-105,35,37,-75,-7,93,24,79,76,162,-201,228,-3,120,116,215,-242,-100,102,-71,28,-194,139,-183,8,-195,61,-142,-234,-235,-197,-210,-50,-2,247,-263,48,-114,32,-131,178,-188,-119,-9,119,-92,190,-154,-189,-245,1,-140,-194,-77,-244,155,76,-170,7,-11,145},
{-172,265,72,93,-9,53,118,-168,-44,-78,210,-159,-73,-192,3,-190,114,-192,61,-64,224,-154,-48,149,-125,-138,2,-66,193,180,83,-150,-32,-54,73,-95,-54,-122,163,-219,-61,-178,196,207,78,105,34,-17,-239,106,-74,-45,235,259,-227,162,168,-135,-164,34,-13,64,-237,120,-37,124,-189,-194,-130,190,-18,-96,-139,-261,5,-178,-68,-204,118,-126,-139,174,-102,39,-108,-70,-24,-210,118,92,-169,27,-208,-186,-158,250,230,94,-134,148,-100,-132,43,-85,215,137,-27,-90,82,-158,-170,202,188,-228,131,22,-116,55,-218,176,60,-113,-71,-121,-245,-181,-142,215,-238,176,159,174,117,-129,164,122,-222,-212,19,52,-83,216,-135,-135,95,-105,6,-118,244,71,-104,-169,79,-21,-214,213,174,245,-224,-117,-173,72,28,-185,127,171,-33,154,-71,248,-52,44,-87,-87,-225,-63,161,227,50,-176,-6,103,116,52,-176,-46,157,-114,44,12,72,21},
{2,-16,-223,87,182,-164,29,-72,211,-226,-179,-190,-40,256,-41,167,110,-123,241,79,-70,51,-204,91,-228,230,99,14,-105,-94,-98,-109,10,-116,-118,212,178,234,212,36,-228,-45,100,83,211,-71,115,104,-163,-139,-134,32,-214,114,114,-76,-50,-244,-231,-70,95,102,-35,-109,73,-242,105,-255,117,170,-152,232,238,212,205,-226,-91,44,274,-235,136,-260,-177,119,244,53,240,105,121,-3,178,190,25,-181,-28,258,254,89,172,-98,202,-94,149,103,-168,39,-154,-16,135,-63,203,-174,99,133,-31,259,8,151,-231,205,260,279,-45,28,269,39,-56,-92,222,-190,157,180,46,-48,-101,45,-14,-62,-208,239,30,271,262,208,29,163,-9,-84,147,-71,-176,18,-156,133,240,190,197,14,24,-28,62,111,145,-220,-74,57,-94,255,-224,-131,124,215,-98,130,-97,95,268,55,-97,211,175,-19,-20,-225,-58,111,180,-238,193,-132,108,-9},
{-159,-121,213,-53,-131,-141,-75,-183,-172,-85,127,140,-212,243,-24,-179,87,-97,178,-252,201,165,-94,-203,72,54,173,-128,219,-66,0,-40,133,-20,66,-193,171,116,-149,165,-82,-122,-184,128,8,31,7,-39,-141,-237,219,-140,141,102,-34,-203,-36,-158,224,144,126,-174,224,161,-146,76,210,216,11,195,205,-238,-153,87,236,-155,90,27,-223,85,-2,117,-59,-27,-39,148,-164,-79,110,-137,-87,41,-93,14,141,-238,-239,-219,-201,-13,111,-270,-20,-29,-34,-186,94,87,134,94,47,-234,129,-160,96,246,29,77,-158,14,-221,-32,-30,-234,-135,249,-109,94,2,-36,-105,26,-3,-233,76,6,15,16,-147,238,-109,108,-131,-176,-22,-256,-168,-3,143,-121,204,229,-230,71,-219,207,127,176,0,-118,2,-47,75,-241,-209,192,50,-226,176,-219,-104,34,-107,-119,-139,-186,-165,105,-225,-132,94,-166,24,-235,27,-118,32,178,-74,-157,-4,-160},
{33,55,-14,-215,-4,-193,-14,-69,-28,-121,-251,-18,-227,116,-167,-22,-112,233,76,-232,-137,-205,-75,159,61,-180,210,-27,36,-171,-20,65,206,-110,-192,-21,-252,-229,-97,-164,-30,110,12,252,-123,257,-242,-26,24,-31,61,224,71,-58,227,-175,-206,172,242,248,75,177,-228,55,-170,28,29,-185,104,222,265,8,-99,-224,68,-209,158,-240,242,100,194,13,-3,104,-207,-155,-161,-69,-106,-211,47,-53,-203,30,-29,-92,88,228,167,-228,-83,-177,-7,-28,-14,220,-146,216,-15,191,134,-202,-91,138,-189,-54,263,132,229,-31,218,-228,186,-188,-152,40,-138,210,49,-147,136,-5,-219,24,148,178,-124,184,-240,95,41,-209,-241,-206,241,-46,198,-17,-84,-214,-94,-33,50,0,-115,141,53,-136,-13,-235,-71,179,-19,6,11,117,-96,-76,-28,110,-92,71,0,-246,132,-150,2,-74,-70,224,20,53,-138,-73,56,-23,-249,228,92,-116,-162,-57},
{-194,-108,0,-104,-4,130,-248,137,-170,181,-256,-39,142,87,58,-113,208,-226,200,-183,57,84,93,-85,17,-256,-236,-253,-234,71,-38,-127,-16,-233,-261,-133,-48,118,-158,-235,-115,-206,-29,-161,175,-125,81,-187,132,-218,93,-231,221,144,-184,62,-57,-49,126,-85,210,-179,108,69,184,113,-190,173,42,-240,-111,48,-17,-123,-96,81,115,-100,-15,-99,-253,203,-110,-243,176,-160,-141,-72,-48,-188,27,-203,-156,-146,-220,-24,-63,-54,181,-187,27,-139,36,2,39,-60,-163,105,232,44,171,-224,125,-175,-228,161,-232,193,137,-45,-65,-112,-22,131,-35,-34,234,162,194,-238,-160,-63,21,-181,1,-22,-44,-118,-116,-28,184,-7,-205,-272,163,105,-255,-147,-150,-64,-17,-81,27,-226,224,-233,52,19,8,-5,68,211,-143,240,222,-174,59,-78,12,-54,186,225,-74,-25,224,-73,-135,-146,85,46,54,-247,-228,224,-1,-2,-45,77,-174,-8,-33,-125},
{166,-210,167,193,-256,172,267,96,13,-116,255,72,91,45,138,-214,-201,-217,232,54,29,-218,31,-196,-225,-31,205,-238,77,-119,66,-184,-230,-59,-255,176,109,206,225,-18,-186,-95,-236,-5,139,-35,-99,-254,125,-27,61,188,-17,39,136,45,23,213,-161,-178,69,63,-70,-160,177,-145,18,-39,-56,-55,30,-63,148,-42,-119,102,13,-117,27,101,87,-4,121,-47,-212,-10,130,-79,-25,-46,-154,-73,185,126,-62,-177,188,149,-13,130,77,152,62,-17,179,-196,-138,-57,161,125,249,14,114,-10,-61,278,-49,-121,-86,-149,185,59,219,283,124,114,86,0,-160,137,-22,-184,-225,-16,-100,-91,17,-191,-150,-8,204,215,5,-157,-21,-190,-68,19,254,-116,243,-111,60,-84,-100,204,104,41,89,-36,-154,85,225,117,91,-259,119,-72,-176,114,36,-22,258,11,215,-185,-171,-25,-81,255,-136,166,-44,-234,201,167,-239,-69,240,152,153,139},
{263,129,158,273,225,-42,-255,-202,0,13,211,-196,103,28,-33,-170,-66,99,-239,-198,-99,-123,-208,49,72,-103,-21,-66,-164,201,-133,-249,-35,32,-213,37,3,-214,88,-176,-179,-79,-73,-103,-60,80,166,20,-96,-155,-180,-29,231,175,-227,-50,-131,48,-215,28,-144,-196,176,253,-183,160,-161,-209,180,15,99,-144,-82,-216,98,-151,41,-124,-218,42,99,153,233,-153,-156,108,197,45,-128,-87,224,158,69,25,-114,93,-152,58,89,-106,48,-121,-163,126,222,-134,223,-168,146,73,208,39,-90,115,113,75,-46,-241,-89,111,-65,-187,67,-50,-144,-88,-128,-240,102,166,196,-142,-20,109,-213,207,-202,212,85,19,240,-212,-71,9,13,-39,128,33,166,120,-212,-30,-70,-42,-16,86,-112,266,168,-114,14,-42,-229,-42,144,94,220,-221,-36,166,210,105,-4,149,198,-16,123,-217,-201,156,162,193,-80,217,117,-143,-178,-44,10,-126,-261,169},
{-110,-192,59,141,-95,140,220,-197,-20,-126,233,-104,16,130,-188,-125,166,-144,-226,-100,-19,206,103,-200,210,196,202,233,-180,42,193,230,-255,123,13,130,-132,-9,-41,190,-137,-246,186,-187,-231,-65,-134,-92,-118,-104,-99,-236,-163,-57,219,-44,-142,-64,-181,-64,10,-251,-159,48,159,-171,16,130,-204,-63,-4,-127,29,74,9,-107,-33,60,172,238,179,199,-168,-2,-239,240,-48,-191,-58,-160,53,70,-196,234,-16,117,-15,237,-60,210,22,33,222,219,149,-33,-204,217,173,-10,-5,-146,-196,73,-131,-197,-68,254,256,-119,164,-114,-83,93,116,237,91,178,-22,8,100,-82,3,-30,-230,200,-7,-17,-225,226,-135,-238,163,46,123,182,23,224,189,264,-211,-206,214,-22,-78,-178,143,131,-205,-72,106,-257,-66,53,121,149,121,234,136,-6,278,4,-42,232,-153,270,-123,110,-37,115,75,172,140,-64,211,69,256,220,195,-233,21,-221},
{-44,-170,-146,118,93,-8,-21,244,-195,-251,-98,-228,245,-236,-20,-144,84,-187,-84,-135,147,-9,212,35,-162,214,-135,104,-177,-4,-97,-79,-203,-72,-221,-222,-77,-119,-242,74,-78,-11,176,5,-33,226,1,-232,-251,-175,96,-134,190,-177,-112,-16,83,-147,118,-162,246,132,180,-156,4,148,36,-151,193,-80,197,64,31,125,-152,156,75,-157,225,46,137,-58,-113,219,-91,46,139,-188,-191,-249,69,118,-90,113,-163,-168,-157,250,-215,-143,213,-142,-150,154,-186,-263,-112,44,55,40,-163,-236,82,-63,-13,123,-273,-47,200,39,-254,-207,-26,95,-211,-74,54,22,210,181,46,-168,-245,136,160,122,-169,104,-119,53,-242,107,236,128,-174,-129,191,201,-186,-197,216,28,-140,61,129,-128,-227,62,205,215,191,-90,-9,-131,226,-12,216,-251,-39,-243,176,-19,90,-220,174,-21,156,-98,-48,27,-142,-224,-146,-210,-139,-15,-187,-136,146,-154,-78,-142},
{175,235,-52,172,197,-146,234,247,-24,48,232,-227,-17,143,-155,-23,-120,198,97,-50,-215,-145,-24,-59,61,-69,-121,70,-222,223,-171,153,-210,221,-195,111,-73,-261,-203,128,72,171,-31,-136,97,-250,15,242,18,244,9,-207,46,194,-9,-197,-130,173,-179,-187,22,-103,101,4,105,-198,194,177,-45,114,-25,23,-157,-54,-124,106,-71,-43,40,157,-233,137,157,-34,205,204,125,-10,96,-94,-76,-74,-85,149,-170,246,-66,-55,181,176,-152,236,-64,228,-199,185,86,-75,250,192,-39,143,137,-55,126,-69,210,83,-79,-53,58,-76,-98,232,-136,155,144,-105,-200,34,45,-23,129,-180,-209,28,262,46,-187,191,204,-132,-154,108,-47,-189,-101,-241,-67,-233,-36,-80,-35,-141,69,-63,213,116,-141,41,0,61,141,115,240,190,2,-210,-145,-231,132,-203,119,190,195,-198,65,56,167,176,-156,232,-149,181,-243,49,-167,-236,-68,30,82,4},
{-203,129,162,-136,232,-215,252,-142,21,91,63,-235,209,201,102,221,-32,-217,58,25,21,106,-129,183,160,-167,-15,-122,135,-11,247,25,-213,61,-188,-34,-119,239,-136,172,14,-218,-50,51,112,42,119,-222,48,78,209,97,183,55,-202,-165,-63,-106,-16,83,-94,-49,-28,198,-133,163,-21,243,-34,1,101,0,-71,49,-165,51,136,-111,199,200,-56,-78,-97,190,-120,8,-44,-129,-165,229,25,57,-135,20,59,264,162,-146,-38,45,-24,-246,-58,157,200,-56,-234,-252,121,-56,5,-5,-104,215,-75,251,-187,43,-227,164,70,-107,84,-214,132,-175,-4,-156,-163,47,-16,99,-149,9,-146,50,35,173,-17,233,25,-36,47,39,-257,53,-162,-163,-26,103,-175,81,-123,39,-91,-100,184,-93,19,93,-2,-166,-84,-60,-69,-195,155,-185,169,6,53,226,91,55,-226,-119,-212,-174,157,-148,157,-253,220,-19,-75,85,-67,-41,65,-11,36,191},
{235,-131,193,133,233,92,203,-24,-211,-124,195,-62,-243,-196,141,56,-179,112,-208,-84,220,-74,193,-63,109,-116,81,-26,108,49,211,263,-194,-238,-120,74,153,-60,-203,-202,110,-116,-30,263,173,251,-28,-47,-126,215,250,-117,-206,-2,-179,-130,81,-227,-202,-104,148,-155,-169,217,144,212,89,235,40,-203,188,139,211,-196,145,85,-16,162,-7,9,186,229,-222,-58,-36,88,239,218,10,-66,19,145,86,-183,63,88,-251,120,128,-195,168,-53,-227,34,64,-120,-116,-41,-261,113,-237,22,-44,-262,-213,-132,225,230,-81,-183,105,-128,-9,-162,-78,-174,-184,-254,26,-132,139,-224,190,60,-204,146,-154,-74,-146,-79,-86,-241,115,208,-237,92,-198,-199,-159,48,-111,80,219,-29,-162,14,-157,51,127,-75,210,38,-270,-85,-26,-182,226,104,-249,-260,171,89,218,-141,75,168,-206,77,68,-28,216,178,168,11,-212,128,-168,-96,-145,-73,-99,-148},
{-244,-214,94,-208,-157,94,71,-56,168,157,-160,108,-84,132,74,215,-143,217,-76,-169,74,206,-205,119,-166,-118,66,-130,-74,-244,-222,-162,-74,121,-150,-128,-72,-187,216,160,-215,198,238,179,106,168,-51,-112,77,85,199,219,251,134,184,91,-106,-155,-256,145,247,-25,222,192,115,187,188,214,105,41,160,2,219,137,-261,-7,-188,-97,-126,93,35,-188,-129,206,-75,36,-82,8,228,233,-178,7,-229,-167,-207,-64,-148,-118,226,-56,-225,4,-29,98,260,248,257,186,41,-220,46,69,-141,-222,38,141,-242,-202,-181,59,126,173,-78,-111,134,23,-113,0,54,180,153,-6,221,-107,-195,-133,-41,76,152,-162,45,-105,256,233,68,9,-182,-117,-58,99,167,222,-216,225,261,-160,-193,98,135,-196,-141,-165,230,118,183,174,-14,-110,164,60,216,107,-174,-38,32,76,-205,192,214,-93,-149,-4,-97,-64,225,82,-238,173,80,210,254,-40},
{-104,254,104,178,-21,24,166,-114,51,236,161,-67,-211,-46,-205,129,-129,177,93,-199,156,-112,78,-207,43,-255,-152,38,-135,-70,159,147,-32,-217,153,54,159,56,143,207,215,-187,145,-221,-33,99,-29,-180,-205,-116,75,-45,-233,243,230,54,-214,-22,156,-64,-82,133,196,88,248,210,-191,84,163,131,-91,-112,51,211,-207,26,-118,85,22,-227,33,-197,-201,-34,0,29,212,-164,125,-35,-21,-249,-237,-24,-75,-135,151,97,167,-96,-177,-158,223,-42,220,-180,231,167,-226,-244,6,198,-2,-263,21,197,38,76,-261,73,-188,119,-219,138,-144,17,235,-264,-164,-138,220,-250,-170,-198,224,-204,79,127,7,66,205,-221,234,-114,161,-214,-164,160,-244,-106,-95,-51,-72,-31,8,198,-53,-22,14,-7,202,39,203,242,-223,-98,50,-201,154,221,-113,35,170,223,-88,-93,14,-182,-4,-117,-143,-104,-245,-191,-107,97,-244,118,185,60,-180,143},
{210,182,-38,216,157,-89,-105,97,239,-100,-189,71,217,267,186,50,119,-9,265,-117,-119,-41,73,221,-61,190,-179,-197,63,-196,220,210,19,-232,84,58,-210,-168,-188,152,149,81,-48,53,-211,-35,-66,-212,-21,-179,173,-1,60,185,-239,245,60,-187,-248,128,193,81,224,-259,-244,59,-96,47,127,-190,-6,9,-41,168,-53,-185,137,154,-108,-35,3,190,116,-175,61,203,-255,-22,-25,-214,-146,15,95,-257,-102,-181,-58,-84,-36,73,-185,-107,-220,120,129,-216,209,26,-58,117,216,183,-57,213,166,-108,84,53,156,-259,54,34,-162,5,-48,140,-132,-65,-178,-43,207,69,191,-272,-224,5,-37,200,59,-124,173,20,95,-70,-202,127,-227,-234,-68,235,17,22,154,95,220,-147,117,62,167,142,90,-189,91,201,28,-169,104,-187,87,-204,22,119,-240,-238,-20,76,185,-45,217,-22,21,-69,-235,-167,-159,98,95,-168,34,-94,-160,12},
{44,126,-217,-211,-159,-26,-190,-40,9,140,153,213,-67,212,-28,219,-73,171,-76,219,-101,-105,250,227,136,114,-210,-83,198,149,-183,-2,-71,200,-251,-248,244,57,224,48,-8,11,212,-158,-88,230,-92,-68,126,-258,0,-247,136,-192,-151,157,-101,-102,-200,-219,-55,181,-216,51,-238,-216,-151,-74,-42,76,194,-208,1,-59,1,57,66,145,-195,86,128,-109,230,-114,222,-233,228,-39,220,91,-152,-150,141,150,-193,-150,185,-89,10,83,155,-34,-107,236,131,-192,-72,-225,-104,88,-189,-92,-241,43,168,138,208,-242,-19,65,-229,101,-241,15,7,192,5,-154,-183,204,-237,-134,262,-60,143,-9,-200,-125,-237,-140,-91,-67,117,-185,137,68,196,136,-117,98,-2,-237,139,-68,78,-28,238,42,130,178,166,156,-153,-133,-264,-44,-22,145,127,90,189,95,197,-106,-262,-217,-61,-252,162,153,187,130,166,-264,-207,209,-163,227,38,-82,-41,105},
{-249,177,-3,190,248,-8,91,182,246,-224,79,135,-49,-229,21,-83,227,109,-206,211,-213,-74,-120,43,16,9,183,-164,206,-25,138,201,222,-187,-84,-225,31,-135,150,40,198,-162,132,6,-165,124,98,153,27,-220,-141,97,34,190,39,215,54,155,0,-144,-2,146,153,-164,135,-108,148,155,-72,155,151,98,-256,-54,57,-139,-26,199,125,-232,177,-21,-134,200,-209,174,-48,161,210,-142,-126,-164,161,154,-98,-32,55,134,-241,-179,106,18,103,116,107,131,201,212,38,4,182,-108,237,-245,88,-30,84,90,171,62,34,39,169,-128,113,148,-72,-137,-229,-152,-106,164,-67,280,-11,236,-45,-86,-93,228,-217,-124,-76,62,87,192,29,18,175,-129,-93,-20,157,138,244,-38,-116,-195,-25,-76,144,180,218,-31,-30,180,-74,-217,-182,-230,139,-185,137,81,144,104,-155,-205,-115,-40,172,167,23,26,-182,-214,-147,116,14,105,128,-17},
{-244,229,76,-162,54,-78,-258,240,-45,191,112,-111,-65,32,56,162,-100,-153,-20,146,11,-161,196,174,10,7,-84,149,114,-239,45,-125,93,-249,138,-234,153,-107,-34,-56,-45,-87,-85,-154,201,-236,46,-207,250,104,-186,-260,-97,-246,-165,50,190,143,38,-130,187,0,176,90,-118,6,-49,66,-181,-263,90,210,-46,-214,-135,205,-173,-92,-145,-200,126,242,166,39,-114,-24,236,-231,-72,-100,-198,-70,208,-177,176,-74,6,233,12,54,-1,78,-95,178,62,39,-62,-184,-126,198,-43,215,7,-90,187,-126,225,-158,255,-28,-189,-199,-201,-224,96,243,74,219,-134,181,148,-149,216,241,208,17,12,-128,-189,-99,140,-199,-220,152,-151,-91,39,259,251,-101,-236,-212,-154,99,-31,62,36,-55,249,-244,-93,-130,260,-161,91,-125,-213,-127,74,-107,33,15,-167,-130,183,-19,160,-10,113,-96,-93,-28,74,-144,-39,96,-82,43,85,-106,189,140},
