{-14,267,139,255,-91,189,-131,-247,-18,157,-51,-80,-178,73,105,57,-182,54,212,-138,-49,96,-213,145,-154,-18,-199,152,-60,65,162,-195,-227,-115,0,-10,11,7,-141,23,98,188,-161,-182,166,100,-172,-2,46,-33,-97,102,-181,-167,249,-36,-104,-98,-66,-134,-216,106,-26,90,-4,-237,210,-129,145,193,-24,-239,163,46,-84,154,-250,12,-204,222,-202,-128,97,-70,-188,26,31,120,87,136,-116,224,-75,-254,-200,84,-6,-216,114,172,96,-72,236,-55,-88,157,-251,60,-4,110,228,-198,18,-37,-30,-4,-201,143,-54,-83,112,-183,26,-232,209,57,106,-109,-220,195,-8,-105,45,-118,-108,-250,97,1,131,137,220,118,-163,27,-27,174,-148,-29,-177,-135,158,112,38,-262,-71,173,-123,-42,-169,-62,-117,-215,-189,69,173,190,-96,133,-71,157,-123,73,-205,265,78,178,261,247,215,-87,176,-2,228,92,-223,135,-31,-133,57,-208,-210,-43},
{-27,197,-193,-66,201,-80,-39,110,85,256,124,-21,-108,-226,-62,-140,82,-177,-222,-164,102,-123,143,110,-96,134,50,128,63,43,103,-113,-48,-154,177,183,-179,-47,160,80,-22,-19,146,-230,-57,108,-20,145,90,53,179,184,88,-134,122,162,131,-186,103,-145,-193,-63,22,39,-112,164,108,28,-126,-78,-120,127,-146,61,-156,176,-147,-202,236,-207,-116,-2,20,194,-37,-180,219,-11,-209,-134,19,-3,-92,-92,-228,8,230,-114,56,-245,145,115,42,246,-131,178,-241,149,-103,-70,-36,-13,-139,-5,-242,76,-244,-113,-244,144,-151,99,-222,-195,73,-110,-35,13,-208,-209,-155,205,-91,161,-236,179,47,147,-130,-20,-54,17,-183,206,-165,95,42,-108,-264,140,-5,-267,-4,-236,174,-15,-216,223,-152,171,-259,-216,-160,-24,165,92,-118,-194,5,-67,-116,-76,148,-35,-191,-86,-189,194,39,-32,-106,183,-62,16,1,211,186,-163,270,-83,-97,255},
{207,-242,-73,73,-171,-144,-8,-263,-195,25,30,-28,211,-107,198,-156,-259,32,178,-42,-30,131,-229,189,152,-99,-134,-85,209,-70,-6,-220,-76,103,-227,54,115,234,-53,-104,162,183,-150,-195,133,-172,-102,-82,53,-241,217,240,64,-167,74,254,-8,183,-184,-4,-184,-28,-91,-196,237,-226,82,63,-8,-158,238,-26,154,-124,3,-59,31,5,16,84,118,257,-144,-187,-182,126,-264,-122,-40,-43,47,-125,-65,-54,163,19,154,-81,73,50,-14,175,-31,-101,-217,-94,-78,210,111,220,-124,-227,-231,-172,90,-109,176,192,-251,-221,83,117,-202,-226,12,4,80,-71,221,187,-50,26,-220,-157,155,151,-128,-186,-249,10,-208,197,33,-127,-59,-63,42,82,-192,-52,-15,-43,-256,-124,92,-20,-63,91,37,-267,-119,164,213,142,58,121,-86,-16,-224,-43,98,204,102,-153,47,-233,216,226,40,229,141,7,76,-3,139,155,-125,237,185,17,-135,-150},
{261,-90,126,245,193,-218,100,121,218,236,25,150,24,149,-202,221,-219,-255,41,-105,-47,-98,-138,-116,-176,-220,249,254,16,252,-197,-115,38,148,63,-144,245,-233,-101,124,37,100,37,-5,48,-108,102,-18,30,104,112,-96,-198,-200,-234,-209,-98,192,-125,124,8,-43,18,-227,96,203,-169,234,249,-234,45,-241,-85,-226,-220,58,-205,-112,-155,-10,-89,-55,-13,71,51,180,-8,-209,0,-101,-51,-125,73,-234,-90,-224,215,-178,-211,258,-211,-110,-146,23,-40,-153,236,233,-98,-161,58,237,-88,-176,-79,-117,219,147,-186,121,-71,-157,-115,118,-84,-137,-170,-65,9,-140,-29,-226,-143,-184,-215,-213,-207,206,225,203,142,-176,-76,-190,252,150,-146,152,-228,-27,-26,254,-110,51,-146,-62,-46,-187,170,-79,-29,-6,257,-127,-237,-121,181,210,-168,-48,-79,-67,35,114,136,70,-124,45,-114,-238,70,-240,0,150,-24,-57,58,-183,216,89,-62,-156},
{179,-215,165,-110,211,140,26,-240,-66,35,-154,204,109,-149,32,-32,-227,262,-173,197,214,243,-6,181,88,-9,215,-159,-168,-16,165,77,-100,-32,-83,19,-79,-154,98,141,-125,-164,-223,-82,-35,-136,-154,-88,-234,-187,163,-252,-239,203,-239,-108,235,-4,206,-153,-239,-203,53,-40,31,-104,23,-95,115,-167,-178,205,-64,-227,-103,157,-20,-219,-233,205,119,-35,1,42,106,208,-75,191,261,132,-128,90,-185,-129,-23,238,-9,128,-134,100,201,-225,-180,-33,162,150,141,-166,-26,-105,72,-206,148,120,137,251,-174,239,271,112,110,-149,-77,-159,39,147,151,14,125,-186,106,49,-169,126,-229,-202,-181,-275,144,115,-193,227,63,73,-257,71,93,216,-176,-166,-160,-224,137,151,158,68,-99,89,236,128,217,-70,144,-148,163,71,76,-43,160,203,-171,250,-102,163,196,214,89,-48,-42,175,-14,235,126,-98,-156,-108,-103,26,231,166,-5,-130},
{5,19,33,48,-93,-258,21,209,-34,37,249,132,-152,31,69,12,47,-225,157,-145,-230,-96,237,-107,190,7,-122,172,-13,145,-185,53,97,133,165,156,42,109,-196,-12,-50,-212,76,90,-154,-153,108,-14,208,-13,-86,-26,-184,111,136,-12,-187,-184,49,-39,-3,-189,-9,-48,-236,-110,-216,66,24,163,81,174,47,-129,118,-203,114,69,117,-202,157,-162,-158,-208,-233,215,91,187,-186,-263,-256,138,8,135,141,226,-21,-111,189,-248,80,-69,171,-209,-38,-202,-32,88,-104,-55,130,-174,-143,-86,-58,225,51,-119,-77,-265,-81,-196,223,-149,-74,-80,-32,-14,-226,68,-118,-198,-150,-240,206,199,-87,-62,47,34,-190,32,-263,-178,222,-208,-46,62,-28,7,-40,-64,161,33,223,79,-212,-206,-39,-97,-33,106,167,190,62,227,231,15,23,-1,-80,218,167,60,258,191,79,-117,-133,-147,63,101,18,-114,-213,-118,238,249,-194,0,141,-63},
{-107,-195,-115,191,194,-131,111,228,-31,-3,242,-86,-142,-23,8,-143,-216,-127,-241,-181,-115,-98,-217,-156,-114,-46,183,-49,-1,176,163,-188,12,-67,-127,152,-139,-222,190,-233,142,185,235,-96,217,127,-45,213,77,-190,234,-125,-81,-202,-47,-193,10,-27,-261,-119,-33,-229,-17,227,43,-194,39,-180,196,78,-214,17,-42,0,63,-247,-35,-121,-175,174,-39,-166,18,73,261,-95,197,0,163,-249,116,176,-197,-4,-263,204,-161,-240,-126,-178,65,-216,-43,164,-31,-13,158,-160,97,3,247,14,63,220,214,108,-185,234,53,-137,-52,-159,86,8,103,16,224,146,-169,-239,-76,-18,-177,189,-142,-46,-60,174,-222,156,-99,-83,-172,26,-1,-86,118,-255,-198,168,58,-198,-132,-113,84,120,68,-48,38,-206,-27,-38,-229,74,60,-48,-79,-215,-114,-14,16,-189,-256,90,157,-112,196,-171,-46,-152,235,127,-59,13,-145,-151,-181,-49,-213,279,28,-86},
{20,116,16,-167,31,6,-163,73,13,3,262,185,124,-86,-96,-65,188,197,-49,-166,-216,-28,-33,-85,-228,-105,-49,227,51,7,179,176,-211,-248,-143,90,158,-137,226,108,-92,-48,-237,191,26,-41,-54,229,38,-171,-85,83,70,85,-229,-168,-87,-117,-238,143,-225,57,205,226,196,-153,-136,105,20,11,-167,33,-45,102,134,159,213,-116,165,186,157,-71,-116,4,-74,69,236,219,212,198,-43,64,86,25,-102,133,-90,-36,-63,-207,98,220,230,251,259,-215,-47,-40,219,51,63,-30,146,-22,116,-220,177,-42,214,-217,90,209,110,-188,42,67,-178,218,-204,19,64,208,-14,-200,4,-72,194,135,201,-275,63,4,15,-160,86,0,-206,-145,199,39,64,-54,-112,-155,-90,-241,-188,-9,-220,192,-134,-1,-98,69,-132,-247,-116,-200,14,-267,100,-212,82,178,214,-104,-46,-236,162,-257,-54,-184,57,-131,192,133,-186,-39,-107,-184,-25,10},
{-109,-95,32,242,203,-110,-55,-198,9,192,-121,-199,21,-162,133,-213,95,-72,-58,-254,24,194,61,-216,129,-53,-216,-30,-184,223,-39,-93,-203,97,-22,218,50,243,65,-256,-190,-255,44,191,-171,-147,-126,145,251,-99,128,-28,205,135,84,64,-58,-190,241,-43,-141,229,44,-103,203,121,-177,-161,-136,201,0,-102,134,-186,-32,234,-148,-177,135,182,-203,20,-206,25,168,-38,-278,83,179,-209,230,161,-57,-91,-121,-192,-30,-138,-34,-180,-217,-44,-249,-165,-259,-248,-44,187,189,112,67,-152,-182,210,89,-198,91,58,-273,-80,-135,91,-172,-106,232,144,-169,-82,126,20,99,-230,73,197,238,-56,169,106,-6,158,-194,-187,147,165,151,96,229,-82,79,-221,-149,141,245,-202,132,134,-85,-148,-55,-242,-122,-39,-197,-174,246,-226,55,1,-85,70,-29,-167,129,87,49,92,-19,-38,56,-19,-193,217,-110,-82,180,32,30,116,157,-244,107,-242},
{-144,248,266,-235,-162,42,-89,-1,-125,75,3,195,62,-46,67,9,22,227,-254,194,131,-234,12,173,-115,-223,86,-175,30,21,68,106,65,-197,71,40,232,-131,-50,-138,-110,257,-129,-156,-66,-79,-103,-113,-87,55,190,209,230,-164,111,6,162,-93,178,190,-82,-82,78,32,206,118,28,-98,0,135,239,184,-137,53,246,-142,200,-15,-218,-265,223,-267,171,136,146,-260,-210,-266,206,-57,103,-110,67,-267,208,134,-189,-41,21,-249,-26,-23,-100,187,230,-163,32,112,41,-32,-112,33,-196,217,-10,-118,179,-229,86,97,-102,-60,175,59,-197,150,-164,195,9,17,122,-244,229,215,109,189,-133,199,89,234,-75,-33,80,126,-275,-161,20,-27,-52,-213,165,-29,-10,177,-67,-247,-157,114,-156,79,143,157,121,102,152,-216,71,186,50,9,-231,82,198,-21,173,206,105,106,84,-145,234,221,-142,-153,-5,57,-106,217,105,-153,7,207},
{-82,-242,-139,-20,104,-182,-130,35,73,-179,26,212,-47,87,-189,-47,-91,-18,183,-18,-62,253,154,233,-185,220,-82,250,-117,185,118,-232,58,118,-129,9,-49,-56,-161,-230,-229,132,-247,116,0,-133,-177,129,-11,-45,165,155,129,253,239,-162,-28,-38,218,-40,-110,-219,-38,-97,113,3,-10,232,-79,-232,-40,-270,-112,229,-49,-248,21,197,-9,-118,23,245,115,198,26,263,69,21,-145,181,-92,190,143,19,253,-20,-150,-121,107,79,-158,17,21,83,-250,155,163,-210,-164,-103,-26,222,-91,-95,61,222,222,47,47,-211,268,15,109,-142,97,207,-95,242,-92,-148,124,209,-86,-38,210,-216,91,-163,76,245,-156,252,81,146,189,-222,-208,-243,121,-249,-64,32,-29,143,44,-110,-49,-3,188,137,0,-80,-196,-53,164,85,167,214,2,193,49,-182,26,221,144,168,208,16,-172,29,95,-230,116,-103,-50,45,-41,102,-1,6,191,-138},
{-41,-31,180,-57,-202,-52,16,217,74,131,10,204,70,23,44,234,-9,113,11,105,46,-44,-2,158,5,54,-162,251,-33,206,-39,190,69,63,-60,0,-21,8,-165,-132,-22,43,-28,174,-32,168,-187,196,34,-178,99,-189,-180,-36,212,-30,-85,196,-229,151,-230,-125,109,62,28,-200,-175,-110,-5,172,36,-39,221,-210,-38,-29,0,273,131,51,-153,-138,-122,178,200,62,-73,-99,-35,-143,231,-200,141,232,-114,-238,-152,196,126,35,141,4,182,-77,34,-278,-254,20,181,-195,147,-153,-33,7,-106,-235,-114,-123,17,192,-58,-187,222,10,-230,41,-13,-203,99,-195,-128,168,-11,-230,-64,-10,218,43,-99,194,-176,-149,-227,149,90,210,96,64,85,55,-8,92,-33,-22,42,-188,-186,212,162,-73,-50,214,-226,-47,40,94,-186,-175,-219,180,240,-195,140,258,135,-39,224,57,-9,-148,182,3,216,-189,49,253,254,240,124,206,-153,132},
{121,127,103,-260,-205,-84,150,192,-44,42,-190,-32,-213,-256,-57,201,185,-190,256,154,-201,115,-106,188,280,27,256,29,-23,-75,43,-135,-207,-115,218,161,241,-159,45,177,-116,33,188,136,-131,-143,-37,1,-236,-42,132,-153,-211,-62,-143,24,-28,118,87,-57,-180,163,80,66,-212,166,134,-178,-1,154,160,-199,115,147,-23,173,-249,-229,37,198,212,-275,83,79,-100,-101,108,267,29,-220,-117,167,15,-252,-127,62,2,62,234,6,39,-60,-50,-170,116,32,-184,-158,282,-221,-230,105,-192,188,-252,-73,-23,0,126,214,220,-16,-5,146,-183,-234,200,217,-36,139,30,39,-61,202,-137,-6,130,-85,111,-245,-177,166,-212,-76,72,-89,-268,77,-197,-72,-165,128,-223,-208,-51,-201,-166,-173,-73,-132,-25,48,-7,172,-225,-276,-269,-128,-242,-195,-165,149,115,-78,-178,145,104,-108,172,-77,16,-137,137,-9,-230,-251,66,-235,-189,-227,-85,231},
{-200,-130,-151,173,112,252,-15,228,50,-39,-188,-134,212,122,-39,162,218,-135,50,6,-175,133,-204,-159,208,173,102,-56,191,251,-238,110,-117,56,217,111,89,195,-54,81,-169,-58,149,-36,-65,-188,-211,83,207,162,69,-31,-215,0,29,108,252,-201,-85,-55,71,146,237,-107,161,-42,-188,-194,121,40,232,-137,-109,-177,207,55,-204,-253,-265,199,117,-47,-45,-156,-119,46,117,173,-153,-237,-98,-247,195,84,-219,-156,79,-14,158,121,2,157,-62,-199,-171,21,-74,-19,-29,-137,211,140,-152,-44,75,-27,-214,72,115,178,-201,-53,187,-57,107,240,-59,11,212,-92,-99,109,-85,-93,238,-240,-110,-36,202,-251,-246,179,-171,185,-182,159,83,57,-41,-178,-103,63,-24,-198,-188,-53,-123,146,-46,77,141,89,-161,47,236,112,-98,230,120,127,5,85,-89,6,154,191,-215,225,167,21,-223,-4,-22,180,127,-194,190,-54,210,104,-32,-54},
{-162,-124,55,170,-238,-176,-106,-26,240,78,-243,-120,-103,-121,-93,54,179,-53,-179,-66,-189,88,114,-36,32,-249,194,92,-258,136,-180,183,182,2,-106,177,28,187,167,-259,47,-51,221,-114,-209,-3,-123,-65,-230,186,47,102,213,-144,210,-67,118,48,-228,-162,84,173,205,141,-199,-251,100,105,205,-79,-147,30,225,184,-183,86,-206,73,-197,-45,184,206,-241,-71,6,247,-110,89,20,-53,217,-278,-90,-167,10,14,147,233,79,-126,88,-81,-75,-190,-143,-38,232,209,-187,-51,14,124,-194,-193,227,-255,4,1,185,-139,162,199,-125,-204,75,182,-18,-244,-105,-184,136,-181,9,62,-36,-252,42,-17,-170,-10,-187,-231,211,-88,206,-108,-32,-81,37,16,-194,-205,58,-256,-35,-79,113,131,97,143,232,-28,-73,209,-174,124,140,-84,146,258,-14,102,-31,222,2,89,119,-131,-2,82,-184,-104,-148,199,-173,178,-72,-180,47,233,-211,17},
{-96,-61,-115,126,-64,147,-243,5,258,129,-172,134,-104,177,-83,-242,164,149,173,-163,-80,114,60,241,207,-191,-109,-183,42,-67,26,9,-46,135,-95,-218,-51,92,83,-18,-106,-60,255,-135,91,-75,-73,258,40,-146,-220,-112,258,103,-136,29,8,79,-214,238,152,79,-48,142,74,-118,59,158,-145,137,233,-205,-9,17,67,-68,-3,130,-131,-265,80,94,63,-249,98,52,131,79,-86,-46,177,232,-99,250,169,246,-211,131,68,241,-111,-5,-1,167,-240,131,161,164,10,193,23,77,85,63,197,-166,138,-160,3,36,110,75,-25,58,-86,200,131,-215,-119,205,8,36,157,70,235,99,128,-137,5,25,137,26,-41,-7,-63,198,-20,196,-140,104,183,-94,-85,-113,-45,-165,-27,-95,-134,-64,-169,-176,172,192,-198,-192,-79,190,56,143,109,79,-91,-163,-136,77,67,32,-184,211,-168,165,127,42,6,-12,99,-37,-157,-63,-128,-216},
{-193,10,89,-273,68,63,-230,-201,203,175,-65,-77,48,-108,240,-101,-209,38,-62,-54,-74,208,59,103,121,15,-100,-46,263,196,1,-3,-157,-225,97,120,191,-21,-218,-30,-89,81,-178,-116,-167,-226,77,24,-114,-240,123,-34,-218,-215,185,-36,-44,-15,0,76,219,185,14,196,-52,-228,147,-19,-118,205,69,173,-136,197,197,80,-72,-92,-24,79,122,-233,-149,-181,-56,201,-273,128,-62,243,-230,130,-197,-193,19,221,-99,176,-90,-62,-164,-112,0,-112,-118,208,-220,-34,-86,203,-241,-251,-46,194,219,65,-127,-6,-23,-92,-60,-24,-201,166,54,19,40,-165,102,-126,-45,184,132,-26,-12,-67,-58,41,211,-54,-100,-201,28,-269,-66,-252,-87,89,-263,-66,-51,251,173,-162,-98,108,208,-136,-22,69,268,181,-128,21,-255,-101,-103,-258,219,-171,-261,-131,-118,15,25,103,-156,-124,-133,-181,71,195,-162,-213,99,-23,183,-51,-222,163,-12,178},
{231,-87,22,-22,101,96,177,164,85,-133,253,-91,-11,-180,177,167,-239,94,-93,-257,87,-57,-122,153,214,-148,-22,-129,214,-169,-80,40,7,-179,235,-230,-24,82,-219,-104,96,-147,212,-48,-26,-14,254,151,241,-114,149,117,-23,-50,170,-88,-119,-236,11,-134,-19,-53,-146,41,-203,119,-101,105,-5,167,184,-146,-193,-183,132,168,119,94,-14,-232,137,-99,63,65,97,2,216,-94,-188,-96,-56,256,-45,-218,-34,-153,-28,224,-209,16,-234,34,-125,-82,178,-205,185,-59,-221,211,-101,-90,-114,73,116,154,265,264,-230,117,-170,245,-47,168,-210,-120,-101,-183,-182,44,223,-79,19,37,91,26,112,-208,-157,-252,89,130,135,127,-235,164,196,24,-200,-85,-160,-23,211,-188,0,-189,185,132,207,-168,-69,-20,-49,120,-206,-224,167,51,182,4,-14,85,-54,-122,51,-154,236,-272,-263,34,-64,50,105,241,195,-136,-53,132,80,-91,-14,-214},
{17,3,-111,129,-179,17,-64,95,208,132,70,-220,-200,-144,-233,-165,209,255,-59,205,110,79,20,-225,-227,-55,-219,-33,116,-170,-41,-154,-165,-85,-248,-121,219,242,-32,48,-174,135,160,244,25,72,-111,-22,-164,182,122,5,-192,-105,162,226,154,-229,-30,-177,117,123,-7,-197,39,144,-208,41,-184,-108,-165,182,155,261,-96,222,169,256,136,233,-15,-64,162,143,79,-190,-36,170,-31,-147,80,109,-247,-50,-211,-244,189,245,163,-194,-78,119,162,189,-93,55,0,-3,196,57,-99,-159,30,120,76,-75,-207,-85,-11,-166,157,-43,-91,-2,204,19,155,77,120,253,-216,52,94,109,57,132,13,-79,-159,232,-189,-120,-88,70,184,74,204,-239,-124,-63,129,-13,158,-9,-46,-161,239,79,-63,-242,166,-141,-42,139,100,-127,-60,204,194,-44,47,-85,-234,76,-107,-118,-125,-178,27,161,209,240,230,228,-76,-70,-192,248,148,-188,-182,242},
{-80,258,219,112,-174,-56,-119,-81,228,-217,-97,187,119,-89,164,-43,15,-265,141,101,-98,230,188,-192,166,185,47,-237,-112,133,141,-175,232,33,-123,-70,66,197,119,53,-213,93,-166,-120,-128,-232,-226,251,34,148,166,236,131,87,26,-103,22,112,232,67,-253,158,272,-217,211,-180,73,-13,-196,-76,73,-239,-197,242,147,237,-106,-146,-131,-231,63,103,-60,-213,-52,195,-103,-155,-237,177,-213,-57,71,-199,-27,243,-169,170,100,125,-177,-20,-78,-163,-250,195,204,164,205,-35,29,149,273,-236,-257,141,-79,132,13,66,25,-1,-245,-200,68,-168,103,-13,-71,246,221,103,-86,-187,122,190,-73,-158,-68,-85,43,171,224,101,-34,-162,-63,-32,191,-139,206,202,-146,72,190,-2,51,267,105,-222,-197,75,34,-107,-204,33,270,-96,-186,-252,179,80,131,-243,177,-211,134,-84,-61,-206,-170,-205,-169,243,51,225,-116,-6,161,86,123,-183},
{-26,-181,160,46,61,212,113,51,-15,-148,-230,49,176,236,-197,101,3,-106,35,166,-223,-5,-43,-138,-246,40,12,141,114,-25,173,7,244,-140,-129,-176,4,148,124,21,1,69,-221,-230,77,-13,-62,-31,23,177,-64,-72,169,-173,-139,-153,16,190,257,238,42,-55,-115,-130,-43,-167,-143,-151,70,122,-231,268,237,22,160,130,-209,-236,73,-28,-34,54,0,-195,52,-151,56,122,262,-30,-171,-195,-195,229,118,68,-8,60,111,-42,-161,262,31,150,-100,22,206,-142,-238,-113,-51,-122,42,-90,209,-140,-78,-57,57,-91,2,-172,100,-193,-141,83,-34,52,26,-99,105,-168,201,-144,33,229,-64,-73,264,-211,215,-176,-154,252,-88,-20,-114,-215,10,-167,-168,-16,32,120,-119,-91,-55,31,-226,-59,63,78,-232,191,-22,56,11,-119,14,231,156,-217,-117,94,-77,229,-10,118,-108,135,241,41,-200,76,-118,148,182,41,-109,-197,220,143},
{185,251,149,-61,-175,-82,146,182,110,-161,-117,196,-90,-178,198,-158,176,-76,90,-158,172,82,-24,-99,-21,225,27,-61,0,15,224,-66,206,-172,-55,-15,-69,105,-234,238,-181,19,242,137,-164,73,-225,-128,-130,-143,54,-185,144,-237,63,19,-65,-59,267,-218,208,-2,-193,-245,222,-12,177,-197,120,207,-142,-198,220,56,194,178,-237,64,150,-33,215,23,176,-100,19,28,216,-117,249,14,-8,180,56,98,47,119,85,133,-116,143,166,-93,102,-125,58,30,-107,-191,-205,53,169,-21,-226,-35,-66,52,54,-202,-39,74,206,91,84,-78,-21,271,-7,-71,248,221,-218,239,200,-54,-97,195,-124,17,-16,-68,-232,239,-15,-202,-193,-54,117,94,-44,84,-43,31,-135,-116,64,-114,-184,134,172,158,25,-79,105,-109,23,72,186,-58,5,-246,-55,195,-38,240,-170,4,221,-90,-79,194,-134,-242,194,-71,-67,232,231,-186,-216,-111,-31,233},
{186,199,38,198,-191,127,113,-108,235,-233,235,123,20,18,-223,54,179,8,-91,-60,234,179,67,161,-132,-161,203,78,122,15,-218,-126,-190,-108,198,-134,81,-226,-169,-67,57,-92,-121,-100,198,172,193,-108,-169,191,-236,85,169,-42,-220,41,-135,-19,-186,224,-56,5,-76,-143,-220,-181,195,17,-6,154,78,-21,58,-118,27,30,-225,-65,22,102,-4,-24,-169,82,108,241,139,200,-188,-9,160,196,-135,248,112,124,-237,-42,133,31,-207,-125,-217,32,-83,-189,29,-162,138,-160,45,139,-104,217,-214,-51,201,-47,240,-201,-117,128,204,81,-153,-39,77,-157,-216,176,-40,-160,-32,206,-92,-172,4,168,-228,-18,132,218,37,108,-90,126,-254,3,-42,-164,52,-259,-194,130,241,-17,26,0,232,242,-177,147,-105,-95,-116,101,74,-167,98,-77,-229,-121,0,-92,266,191,-213,103,-231,13,198,-191,83,248,144,37,-62,155,-69,216,188,-96},
{-26,120,267,33,240,-152,192,6,162,111,-64,-232,-78,239,-157,127,197,-114,191,-19,227,213,-142,-160,206,113,-76,44,-114,248,-23,-257,-221,-152,123,106,129,67,-47,179,-68,165,-11,194,4,183,184,-123,-101,253,154,102,-169,-118,85,134,-195,175,16,192,-21,-74,151,-223,219,-144,45,200,102,67,228,-204,184,-115,75,-108,143,58,36,-65,-218,47,-258,-55,-273,-200,-102,-48,219,186,159,162,-105,12,-37,-134,-115,96,-147,150,79,204,-86,-241,-160,-76,-27,148,-1,89,101,-12,254,-4,245,210,92,-110,188,-130,-160,103,-168,-257,-165,-230,228,206,135,-120,193,-10,-213,134,-154,190,98,183,-189,-25,190,137,71,54,75,-224,-279,-82,-4,47,-67,175,166,89,105,4,-21,-2,27,-89,206,-58,-20,239,126,119,-272,-47,237,203,-145,-91,-150,-180,95,45,188,117,-227,70,56,-167,14,-220,-98,-115,-16,-218,212,11,-16,-133},
{226,226,184,164,168,36,-164,-118,219,86,-132,-50,72,186,-119,-69,44,229,-188,5,-61,-155,210,104,-173,165,23,0,-248,198,196,-221,117,-35,117,-154,-175,235,-143,-144,-93,44,71,-127,-175,121,-123,150,-216,28,24,-146,-164,-96,-235,-82,129,153,-146,2,-36,-9,132,-93,-192,166,216,176,234,-134,153,55,67,-58,214,-188,-197,-186,-91,125,-225,209,247,158,202,149,3,209,-28,-262,-141,80,-176,73,218,58,-33,-172,-235,237,-207,-130,76,144,-55,0,169,-187,48,-157,-119,156,50,-263,23,99,-30,168,34,-268,232,104,-202,-26,114,10,-139,202,-251,-154,114,-24,104,164,-257,-174,-79,-46,42,219,64,-56,-159,233,49,-125,-240,201,-256,192,135,-249,47,-255,-247,85,72,-90,-174,-176,251,-123,-230,162,-225,204,-71,195,248,37,-123,61,46,68,-190,-215,39,208,-119,117,236,-192,41,-181,145,-168,-116,217,-213,-102,-105,-224},
{-31,-89,-2,-186,-139,-209,-79,229,-42,-135,-190,85,-151,162,-180,-200,-135,-86,-213,-46,87,9,-134,173,170,-141,44,27,240,79,126,130,53,175,22,109,110,-147,-29,10,106,-30,-230,-202,-128,18,-120,64,185,-141,161,-73,-113,35,-220,148,22,-161,-134,-118,138,-26,-4,-141,-162,-71,-150,-168,144,-217,85,-25,-235,-147,-172,43,-246,22,-179,-90,189,-137,29,-197,-136,72,-138,83,-231,250,-108,-107,-216,224,239,159,205,24,-112,178,-125,-59,-138,-185,144,71,47,116,84,216,-248,27,-197,162,191,0,160,-123,-182,-114,-37,120,-18,-67,261,37,-235,174,196,71,-178,-69,188,8,-3,13,-70,242,-170,-62,172,241,-225,71,55,-26,-111,259,273,-123,-138,200,-124,-42,-135,238,-7,-4,15,-66,-168,-68,148,-84,217,-2,115,-64,230,-103,197,-140,81,-100,41,43,-117,72,-244,4,147,104,16,-123,112,-229,18,-151,147,138,182,-154},
{106,79,-115,-19,226,-19,-33,99,-52,161,210,1,-44,-81,-94,216,14,-153,223,177,-163,-238,-182,-227,179,67,-196,-229,226,-250,-44,-134,212,235,-251,-37,127,-66,126,246,24,16,-127,202,-250,-82,-172,184,218,-29,-33,123,97,57,157,-239,5,-181,32,3,73,211,-12,89,46,11,115,-30,-90,44,-184,-139,-154,-95,249,124,12,-95,-121,222,-11,-202,-93,133,120,265,-32,216,-32,-74,9,212,227,211,-48,-41,-226,-211,-89,-172,-112,104,154,-11,214,-87,-235,151,64,-28,-123,-48,-233,-125,185,-6,54,26,-149,-103,-249,13,-164,-74,-83,-182,172,-66,-51,-83,-157,-19,-71,161,79,-111,70,75,-115,37,-187,-25,-136,-154,-126,-139,205,219,-216,91,-70,-251,219,98,-16,-132,-68,-193,-239,-242,91,126,-5,-203,137,-180,171,134,256,-69,133,-105,-197,-132,195,-206,-161,248,-54,246,57,166,-117,220,246,155,128,-57,-130,-208,-121,-104},
{24,-28,-63,6,-8,205,-190,91,35,-49,-8,-263,145,204,132,78,-196,83,-150,-216,-98,36,151,-126,9,184,-187,250,-99,233,136,-169,155,-98,196,183,-194,194,61,-196,-240,24,-166,-235,-137,-50,160,92,226,-76,238,-96,-137,-18,-14,-78,-257,139,93,240,25,15,51,-246,-170,63,211,244,-12,-129,-161,2,-63,-239,51,6,234,132,118,-115,-236,-210,-227,205,-69,122,-38,-79,-166,104,-186,94,-7,83,203,122,-166,111,39,257,92,-105,-213,69,-102,-90,-146,-257,-114,122,199,-38,-190,-168,-143,34,99,131,-109,-175,32,-61,161,175,-42,-109,-178,11,117,-161,-202,248,-91,-32,-225,273,79,39,168,237,69,-57,239,-177,33,20,-96,-23,262,22,242,190,-200,202,93,171,149,-2,-78,-33,-103,190,-215,-263,-78,-27,12,-40,-207,143,166,123,-102,204,-236,182,-216,185,93,51,184,53,-201,98,-86,-214,222,237,-39,-244,-202,-162},
{-22,138,-83,-218,114,26,-5,-164,-74,-166,-117,-117,74,-16,108,-235,-206,-150,179,18,-150,123,-59,167,-121,-87,-96,-106,14,-68,-226,205,-198,-163,-165,148,-90,107,172,-7,225,99,30,133,-250,46,-228,-260,182,-98,-234,178,157,154,-263,222,-153,152,56,21,-184,-117,202,3,-3,-237,232,-80,178,195,32,27,-81,-172,0,219,105,218,160,-102,168,-50,188,35,74,-200,-218,-80,237,-192,4,-30,136,241,56,2,-44,-76,120,70,92,-80,-136,190,-227,-32,-120,32,-54,-205,112,-133,-2,-44,-145,99,49,47,31,-75,82,66,0,96,-89,-209,-190,-165,101,-148,150,-91,90,112,93,58,249,-90,236,-54,161,-177,170,114,-85,159,157,100,164,-182,39,264,83,105,114,194,0,-193,192,197,-33,156,210,-119,-197,239,169,202,224,-133,85,68,154,-39,-266,-73,62,-178,132,-1,148,61,78,-66,-26,101,12,-15,-237,120,-229,-174},
