{273,-108,-170,-223,-189,246,125,-105,21,-207,-142,-145,204,200,134,266,79,247,63,-147,100,133,14,-17,27,194,65,110,244,264,151,-216,38,-126,82,-218,39,5,-134,-13,194,-97,48,82,-103,4,-89,269,-220,116,57,246,-164,136,203,177,84,139,-74,-143,-94,-243,-128,188,109,10,-217,154,-159,-46,153,40,-262,207,37,-225,34,100,-86,-2,238,-202,-173,136,-136,-103,-36,84,-159,-54,-12,140,179,180,239,-160,218,131,-142,-187,-49,-1,0,65,-18,202,103,-122,-63,-277,163,-188,-13,-73,169,213,106,-211,-217,231,5,223,147,-143,-132,247,109,132,31,237,-27,236,-242,-12,212,-123,-258,-138,86,-216,-209,25,161,-167,-56,195,86,-141,-235,35,58,97,-10,37,-180,-226,186,-39,228,266,-150,-10,-132,-200,-5,161,98,-104,-84,35,-13,-212,125,270,119,6,-154,-157,-142,-135,-168,-169,-168,-163,-63,235,170,-160,205,62,-123,-11},
{174,-106,238,127,9,46,-207,-152,-151,-65,200,-227,-2,205,-157,80,103,2,164,188,-151,-127,80,-126,-42,-46,23,-51,104,46,212,93,40,77,23,-101,-158,199,52,175,178,16,-151,4,129,150,109,172,84,-12,72,128,-131,93,-111,-63,202,-63,-167,-22,-154,58,-157,132,184,-203,-226,266,27,-172,-30,-77,256,140,256,-95,-141,-59,-113,59,184,161,81,66,-48,-138,-55,-170,188,-222,119,227,75,-266,-16,-252,-94,205,61,-198,204,-70,146,62,18,-48,-65,-103,188,-213,-51,-152,222,188,-113,-114,-18,-56,21,116,-90,-157,199,226,123,-24,0,124,35,-76,79,-206,-196,-226,-36,76,-199,-213,221,-44,50,-39,-9,-48,135,221,-217,106,1,-104,-137,-93,-186,-217,224,-243,228,9,-120,193,150,5,79,113,207,147,-160,13,56,104,226,235,-218,80,64,164,82,-244,52,-201,-59,28,-206,81,24,-230,35,-107,71,228,-68,-121},
{206,236,-3,124,46,-254,261,-67,33,70,123,145,171,-106,-118,144,-118,189,252,-162,-77,17,255,125,200,56,154,-50,77,62,-87,-38,216,122,-98,238,2,-207,61,-207,-142,208,-214,-206,-192,-157,196,-51,-188,-49,-214,-34,8,-26,184,243,-43,-140,154,109,-156,229,-155,51,55,-34,232,-107,-184,200,62,80,93,-143,253,123,-23,225,-110,-94,23,-26,-36,40,94,143,-14,-21,167,-141,36,45,7,-114,-110,-149,259,27,141,100,163,113,143,-235,-258,-161,2,131,59,-195,-14,-240,-238,103,39,-207,-10,-258,204,-185,-126,30,175,-39,-252,-29,-3,-177,-146,-105,-164,142,-224,-186,-134,-130,-74,-246,98,15,-273,-201,-167,-94,-89,-231,130,125,211,-87,-188,-35,56,211,189,-169,-128,30,135,-113,244,27,121,-31,69,-212,-77,140,133,76,-85,-211,-198,-250,126,9,195,-79,-102,-10,-50,46,143,205,36,109,28,-119,-270,-160,-178,91},
{-82,173,-206,125,-58,157,-60,-56,68,-221,-98,-122,138,-173,-220,169,-165,157,195,-49,-64,-33,-55,-66,83,242,-88,172,205,77,-148,80,47,-49,159,-224,76,-213,-31,257,21,232,-113,-187,175,-157,241,197,-3,-180,115,49,239,-23,125,210,123,-1,-120,-25,-26,87,75,106,166,-185,62,220,79,-200,-209,-202,191,-161,98,-223,-135,-231,-4,-71,202,-62,269,238,235,-46,-72,-177,223,192,84,28,93,244,237,45,-41,241,178,21,-65,-144,-101,218,74,-157,231,-50,187,-202,-140,-148,108,127,215,183,-215,-38,-105,78,-212,223,-227,90,190,47,-2,-162,-161,-216,-218,216,262,-166,18,-194,-111,63,-125,-99,181,194,177,44,280,60,-204,-57,-15,-143,71,-119,-130,-130,122,-65,-17,101,-159,18,184,219,-260,-71,-48,-118,211,137,200,-171,56,-175,-80,-268,-70,-142,80,-142,-210,-141,47,-237,-222,33,-280,142,-267,23,42,-128,-78,213},
{150,-75,-44,-170,-60,-6,-18,-264,-148,133,147,215,211,-25,166,120,244,31,58,-223,-164,-94,-56,278,31,-231,-223,-133,-82,-29,252,212,63,3,51,-89,206,206,-119,238,-119,170,-52,223,-142,202,180,-195,108,-256,28,-31,200,11,233,119,65,-104,128,-112,107,1,174,-242,-203,-82,-216,41,-142,-109,190,-250,-76,-235,-228,-179,-261,-196,154,-183,-252,28,-28,144,-11,-246,-19,-141,185,-164,7,160,-185,-83,-134,266,1,-111,-33,-165,186,-147,-11,-43,-39,220,59,89,80,158,59,-177,234,-62,-103,-126,163,181,-142,162,-130,-225,-183,-3,50,5,103,-26,145,-82,88,-141,-192,242,-159,147,97,-196,-4,80,72,203,246,-89,181,183,-197,-146,-25,-207,-142,-242,266,-212,157,-44,-210,73,214,-260,-256,-2,-222,130,-84,-94,-50,-160,-113,-29,-189,-114,-129,-131,-142,117,-145,-50,-11,-22,140,98,-214,-32,-222,225,103,-225,4,-138,-272,-111},
{-89,241,-2,-245,221,61,77,135,-92,192,0,-125,-51,55,112,-20,-203,96,33,-132,185,-226,-107,-132,161,218,-58,66,25,230,61,155,-104,212,-109,125,201,-111,-183,-145,-50,-167,236,116,24,57,167,261,185,-232,145,105,-216,92,-112,233,40,206,-96,140,148,113,236,-42,20,-36,212,13,-207,123,-63,-224,186,75,3,-66,-276,48,-228,196,127,99,-92,128,22,84,47,267,213,27,32,151,-105,220,-228,-124,231,26,149,240,-174,-39,31,-224,35,-274,130,56,50,188,-113,4,75,128,-109,-97,-121,-230,257,-189,-73,-205,261,89,-156,-6,131,-70,268,-127,16,-107,119,-254,-3,-193,152,-211,196,-217,93,-17,-12,-178,-205,-224,129,26,237,241,11,-119,13,-204,-70,185,103,-92,-122,-63,-48,61,-76,170,132,-195,181,-70,119,148,193,-91,114,-137,180,-170,-103,202,122,-137,178,174,-215,-79,103,-111,128,-142,19,80,-168,107},
{104,-143,-143,110,124,-146,181,225,-10,-76,-220,71,121,-192,133,-145,66,124,-189,-93,-44,98,59,127,85,148,216,107,33,129,87,-201,-17,49,190,84,-220,146,-61,-106,-68,-66,132,86,-195,223,240,246,66,-205,-173,-217,-81,-105,-216,88,-132,50,241,-172,10,47,114,85,215,74,21,235,-179,210,148,20,28,-103,259,-197,-21,78,20,13,-103,-42,-137,238,-70,-110,-115,-59,-187,-81,-127,-117,141,-85,105,115,102,-103,34,156,-43,-52,-30,119,104,145,191,-160,84,-220,-88,45,61,-161,152,13,223,151,23,249,33,-41,-164,2,-35,-65,-205,-99,142,230,-192,234,69,-11,21,197,14,-10,-262,-186,-223,-38,17,215,-185,230,86,-32,197,214,199,40,-163,154,231,36,227,-108,30,-146,-8,-129,233,-14,0,-74,98,82,77,-178,101,263,-203,128,110,-219,277,-77,250,41,185,-110,-172,182,-123,56,106,177,-192,-64,-158,-21},
{-46,-164,-110,-20,-140,-67,-95,251,-1,-176,-178,116,-82,-37,-207,229,-14,132,-237,22,74,-75,217,217,-123,-96,-176,28,235,-19,-235,15,-139,-39,-138,80,-161,178,-34,-104,-47,-27,-201,220,-15,218,206,-235,119,193,55,-31,-150,64,170,227,-211,61,147,225,48,-62,114,190,118,-237,93,-208,-75,-141,92,112,-181,-29,158,146,85,-19,74,43,-128,204,146,115,155,-249,-189,151,172,-147,-280,-42,50,-14,-93,-177,251,-214,-26,6,-236,136,33,-218,-97,-170,179,186,96,-53,-42,275,51,-74,-195,-257,208,-243,-78,217,-58,189,-202,-4,-90,-78,-82,147,-205,89,-185,-43,-202,-26,-22,-155,-35,-157,161,32,66,53,202,-143,-27,85,33,-52,182,-59,55,63,212,92,-226,-228,27,145,-86,238,-258,70,138,141,1,257,247,-109,104,141,127,82,132,99,-79,174,-227,156,81,-103,156,-33,78,119,118,71,50,-177,-117,252,90,-53},
{73,94,75,-14,50,267,76,-28,-44,164,35,-164,-56,219,-148,180,202,-213,220,203,-113,117,-91,253,-77,278,-60,-155,-30,257,153,169,152,-106,4,-182,-160,-36,248,39,-104,89,-233,241,-195,223,14,-85,28,119,-147,134,43,-200,24,51,35,-89,227,-47,198,95,112,225,-193,-243,35,-103,172,64,234,250,-41,-13,144,228,-245,202,55,56,216,139,259,74,77,-65,-157,257,242,138,-156,-57,-87,243,-210,156,-150,120,-225,213,-34,138,137,-104,-148,-234,86,131,201,-115,152,-17,141,169,78,-3,-75,186,41,-192,4,234,-185,226,86,189,60,-73,4,66,-170,89,179,259,81,-130,-102,-61,106,68,-27,-106,164,50,32,-25,257,-148,-151,-92,-15,-82,137,151,228,-28,-61,116,39,56,-43,-234,-114,-78,97,-196,-223,-205,169,-215,-129,192,115,-16,258,-167,-93,83,-56,-98,-68,30,-57,141,-31,215,-85,53,213,34,-210,-85},
{56,148,65,188,85,6,-94,38,-194,115,90,-121,82,173,-173,-130,-151,194,-67,111,-145,69,76,-82,215,143,-191,215,-215,-73,-16,-164,-74,-200,-136,96,-148,-95,149,114,2,139,-1,-25,231,110,136,-152,-228,131,-194,110,-62,-22,-93,194,140,-171,112,-64,-228,79,142,-121,-186,97,-37,19,220,140,169,-73,134,223,166,-215,83,123,-98,-208,31,114,-153,-135,-85,-204,250,-71,150,-214,-26,212,-230,-114,50,-43,10,-189,148,160,-228,-5,196,41,150,-32,92,99,252,97,-146,250,-165,49,-167,159,38,119,64,141,161,-141,116,77,124,-75,132,-72,-17,-81,-41,35,-55,237,164,-234,176,-238,-191,-93,150,-159,-167,-26,24,225,-97,-263,227,11,183,151,-5,-241,-67,-278,-241,-173,-213,-103,120,-28,63,224,39,-24,9,71,98,-215,-193,-16,184,-5,159,243,-69,28,-98,210,-25,231,-4,-20,-21,-9,243,126,-168,48,189,219},
{237,-61,169,267,-16,-83,-9,-212,-144,-212,-234,-31,152,-166,132,-49,57,195,-99,-147,-223,156,81,-226,-113,-150,128,154,-5,-30,71,-210,-154,-50,14,59,-199,246,140,136,-1,242,-29,137,-41,67,34,84,-44,105,5,154,-91,61,31,-146,53,-137,257,6,81,-114,-139,-210,-147,225,182,177,-224,107,134,190,31,30,183,1,-69,-14,-54,48,111,75,93,24,-131,-211,-106,203,131,75,-212,224,209,-22,74,-171,51,-231,125,26,171,-81,140,-168,219,-35,-65,114,134,-205,197,119,-239,-135,38,-145,-106,-133,-215,73,-9,72,229,159,-96,151,-214,-35,-95,43,106,228,230,-43,-118,97,-17,81,244,-73,93,179,-43,-224,-176,24,-16,-115,206,246,-153,96,100,-171,199,-248,-6,-120,-191,214,-115,-41,50,-123,-104,151,-143,193,-31,122,-129,90,-105,-132,173,-48,38,194,-2,-208,229,83,-190,123,230,56,82,-137,221,-98,-166,-23},
{254,116,2,-58,-26,62,-138,119,136,77,-258,-158,208,-180,3,-212,-46,229,90,-179,-91,87,-18,-21,127,101,186,-37,-161,-190,29,-9,-161,87,73,-77,-98,199,63,148,-69,96,-53,118,119,-141,21,182,68,36,92,34,-7,253,-122,-48,0,223,-26,-177,-30,45,253,-69,144,-138,-9,22,203,-57,-86,-122,-140,252,101,-144,-280,74,114,-162,69,101,-99,163,10,-174,-220,34,226,-12,9,-125,-61,-169,191,-60,-91,22,221,7,-195,-224,-69,11,7,208,231,-152,-240,188,144,-205,-36,97,184,203,-168,99,-235,59,2,14,-75,235,162,202,-23,-156,-51,-219,205,-54,115,-127,0,-16,60,48,133,119,99,-68,-160,230,-65,231,0,-186,-205,80,-20,127,-224,127,189,-232,-47,-77,-95,188,-24,-175,146,-42,-23,-36,-42,140,-75,-241,-128,-46,101,-22,-33,13,61,-96,-109,218,90,-173,153,18,-55,-176,5,219,46,-90,-10,44},
{251,112,-264,-100,138,217,-201,-184,57,196,65,-66,1,7,-8,-82,18,-12,-140,60,-11,-137,93,42,198,153,185,126,-184,158,-234,-102,-70,138,-102,-159,211,-90,26,81,225,192,21,105,3,5,-93,-199,-73,-132,-81,210,-104,-82,99,31,-53,-80,-68,194,-41,-232,-202,130,8,29,79,-180,-172,6,53,143,199,-132,231,-82,191,34,77,-29,31,245,-17,137,53,-10,-152,-166,-47,-279,-66,-188,27,-46,-77,-99,223,-225,-145,-217,165,-131,222,202,95,-138,-14,-248,-25,-142,-170,18,-69,145,-235,-185,180,-117,17,-72,-114,215,5,142,-77,-34,69,-81,70,-212,73,-169,-124,157,131,-117,-178,70,-49,25,160,11,222,-152,-26,138,268,131,264,129,-183,-25,155,-89,118,-39,188,-1,64,6,-30,-1,247,86,84,-37,-124,67,-32,-133,-82,-242,10,-222,-11,217,-118,-164,117,-282,-21,139,77,42,-156,142,-96,128,-106,-35,-134,59},
{-126,22,-55,140,-213,51,-227,-154,-189,103,-242,200,239,-159,60,-223,138,-146,110,51,-26,157,-195,222,-101,-29,161,-62,163,-10,-44,202,143,97,173,156,127,217,235,47,181,-147,140,139,-216,-241,147,-218,243,200,-157,103,-36,-202,252,-36,-69,40,-137,-91,-149,-60,-114,106,-76,-102,-34,83,-67,159,-24,80,222,146,-172,-217,188,41,-206,182,140,-232,-102,213,232,230,-234,-71,41,-92,-126,45,-186,208,-193,43,-86,39,-122,27,137,45,-251,201,-219,101,-192,38,139,-227,-243,-7,216,-44,260,-99,-245,148,-135,-77,212,155,-51,-170,-197,-174,134,-5,-169,-146,164,-42,-36,-28,110,211,189,-45,158,181,-162,-218,42,-8,-51,-84,-83,-1,-148,75,80,87,157,142,-59,-126,-88,38,226,10,-3,236,156,-61,-93,-66,86,81,228,-20,-121,127,97,-224,-234,-202,72,27,-193,-47,-58,-20,177,75,192,236,52,97,18,159,87,-236},
{0,-186,-189,79,248,8,-69,246,1,184,-69,-65,-42,0,-73,-225,-33,-164,164,221,122,-173,-163,177,-132,-177,68,-212,-179,56,18,64,157,160,192,20,2,-27,22,95,-98,68,94,-133,242,25,-181,197,-32,-116,97,11,162,157,170,215,47,-84,-97,259,-72,-184,-41,-1,-232,-159,27,240,240,-222,132,104,31,-9,-28,158,105,182,35,78,108,-81,46,48,44,228,-166,-233,11,235,198,-201,86,8,-169,-262,-210,-56,245,191,-170,-63,204,-215,-172,42,81,-72,-32,37,16,114,-95,-25,-195,-165,-74,-12,-209,-172,-180,70,-22,91,216,-2,-56,203,172,192,153,227,-232,252,-77,234,66,-130,43,-194,27,-268,-132,156,187,157,-219,-220,-133,62,-65,-157,-159,145,235,138,-169,-69,0,-217,248,196,-111,-17,86,54,-212,-96,-138,73,209,50,103,-241,-156,72,-189,-51,198,-180,-226,-193,95,-123,135,165,-226,-257,179,223,225,-1},
{81,-2,-19,-98,161,80,35,-240,-39,-77,123,110,163,-73,1,-47,-237,-91,128,1,-76,44,201,-30,63,195,-225,-88,-9,132,-75,99,-238,-124,139,-1,-67,139,198,233,13,-240,8,156,-179,-139,105,-49,-122,24,35,-150,-185,256,176,-82,-172,-147,-242,-141,185,-103,174,49,-119,227,209,-106,151,-230,-92,48,-162,-85,-71,183,-2,115,-235,-115,205,-177,202,155,69,66,-94,247,8,219,140,8,46,-202,-220,19,-79,225,239,122,-25,-216,-131,126,202,-14,-206,-215,-173,75,198,111,-226,-53,222,-173,-102,-72,-15,-218,-200,-150,118,61,-3,-57,15,40,215,-105,-34,103,-200,269,-22,91,31,180,-18,48,-101,-220,207,275,-128,101,-144,-18,-215,-156,237,18,34,201,101,54,-177,48,-5,161,-20,-205,203,-198,-84,239,91,42,48,218,92,26,63,-174,40,-252,176,46,-62,113,49,91,191,94,-167,104,70,-184,-201,-4,220,-237},
{74,-173,-231,144,-50,-211,242,163,-78,-46,-194,-91,-184,-156,80,-58,143,22,-137,-82,-193,-180,-31,-35,-155,-29,-142,-52,240,67,265,-226,22,-9,-23,-214,-67,120,-71,275,-26,166,-49,32,-107,125,20,47,-115,-130,27,74,-160,26,146,190,-54,85,-174,-11,251,249,72,257,-211,243,229,-137,1,77,-16,-66,168,-56,-88,-74,213,56,214,-50,-216,92,213,38,-87,94,244,47,-231,260,37,44,249,237,-67,-106,-5,155,-83,-234,-119,45,-229,135,-77,-151,39,162,254,2,115,260,-116,-142,-189,149,127,-60,-16,105,146,173,-231,7,-79,-128,156,52,223,-127,51,-43,159,112,27,172,209,168,211,-242,-215,-102,-137,-162,118,-242,-95,-268,80,118,-88,68,26,-142,-235,67,121,56,-125,-236,-201,119,53,29,-165,-208,-254,-19,180,-197,-250,-176,-8,-220,-36,-60,186,-174,96,-211,148,16,213,-107,-83,-33,42,200,193,-10,37,30},
{-9,-20,-122,-196,-27,125,253,115,-10,-199,-32,-141,30,-122,-230,107,-119,161,-158,-24,-177,167,-197,-185,65,-7,-83,161,117,-81,46,172,-88,192,196,42,8,254,218,21,-164,158,-83,26,-119,0,-32,-215,198,-82,-218,-182,-162,-250,-97,217,-235,151,-74,97,25,-222,-126,-17,138,12,-193,222,116,-104,-125,-219,-260,102,206,150,124,160,124,158,233,24,-228,-150,-133,-198,-43,-169,-99,86,-261,-110,-145,-209,59,11,-13,146,-236,34,95,-177,-91,207,-92,-72,153,239,196,-36,-135,266,37,-116,-74,85,224,-194,48,-210,149,-143,242,100,215,-238,-129,-118,220,209,227,78,-147,-189,-226,55,181,193,-36,55,-139,-229,-154,107,49,28,-67,-202,60,193,-187,230,62,-162,50,-82,-61,70,121,14,-146,130,-163,-108,-58,-234,-197,152,47,119,50,187,-183,-76,-13,49,-169,0,-7,169,-173,-74,148,3,265,107,-43,-105,-86,-218,3,14},
{-89,10,258,-237,-41,172,23,-50,146,44,112,-74,156,58,-13,-202,240,16,-247,40,153,-18,-152,-64,31,27,52,58,95,-199,-142,-204,266,121,201,-104,198,72,-7,146,-43,-166,220,-177,149,162,134,168,-104,-34,-72,-153,-227,-81,21,94,-183,-195,255,-237,54,-68,-165,-110,89,217,-140,-159,158,-240,203,30,172,-171,51,151,160,-40,50,-231,-273,160,59,234,205,228,-21,89,219,122,-99,-198,-82,214,222,234,121,68,11,-118,83,103,65,118,-171,206,-103,-16,237,186,208,123,2,209,264,266,-170,-232,-69,204,5,107,-18,-42,-113,-186,-247,-199,-24,-237,-38,-238,0,15,189,-162,-27,146,-157,147,-61,-122,17,-142,29,-133,-115,-135,-212,-162,-198,-100,22,-154,-139,237,190,-120,69,-235,222,-89,-47,-257,-100,184,-84,222,164,-148,51,137,227,223,178,225,-152,135,0,-195,-189,-190,236,-160,-247,164,-151,72,12,153,214,220},
{-246,-213,-13,146,-18,-188,-137,-226,-116,80,238,-105,95,194,-258,-92,-245,-257,21,-120,140,-204,31,60,-22,207,119,91,-155,-269,-101,206,-124,-92,59,-132,-183,-235,95,221,-49,-128,196,-269,-196,69,13,160,109,181,-258,-17,147,28,51,-22,227,-64,-93,-133,130,180,-244,170,-48,84,-262,47,-235,-222,-132,-32,251,25,-30,9,-71,-117,22,195,-37,36,-150,-170,206,257,-72,135,99,-97,-243,56,-260,-171,-112,-21,-58,-34,222,-116,65,-251,-15,-56,-230,-153,-139,188,131,19,19,12,123,-144,-93,-29,-50,-131,-257,-16,-182,61,59,-264,-188,-10,126,182,17,-224,107,-118,41,-82,20,-234,-81,-55,83,129,-55,-93,-167,-118,-36,-57,-216,44,108,54,134,-189,202,98,28,-68,-214,196,39,132,-45,0,-158,214,-148,201,220,-130,45,142,184,203,-30,3,-6,44,-128,-151,-227,-39,-29,41,-190,0,207,-130,-41,-118,-69,11,223,165},
{53,4,-243,13,-148,-92,60,230,93,68,-116,-125,2,-1,-195,99,78,101,-161,-82,165,-197,117,-135,-18,2,108,-86,-46,105,10,-52,69,204,-240,30,82,-159,102,141,76,134,-138,201,116,213,142,69,208,14,205,-189,-41,11,42,253,57,67,132,-221,-207,161,182,31,-225,158,65,194,182,-110,-258,-100,-273,32,208,-152,134,-53,-209,192,4,-12,132,-56,-40,115,122,172,-212,29,-37,25,-187,-164,-155,-239,-150,-106,-19,186,-178,82,124,-131,264,149,57,110,59,161,-225,-115,-6,38,-65,-187,253,37,127,-76,198,95,75,240,-36,-49,246,238,166,207,147,-97,-105,75,219,-77,-236,210,-131,10,33,90,29,113,-260,174,206,-147,-53,-111,222,104,-188,229,182,-176,100,-114,-203,-65,-238,-127,4,119,81,-246,-254,-46,175,208,-111,-14,-74,-174,-113,56,-116,97,171,-160,213,9,-49,238,-91,20,258,-171,173,61,108,-96},
{256,213,163,-144,11,66,-54,64,118,189,-231,149,237,-86,-47,-6,-176,-66,33,-185,-181,-66,222,-60,107,155,187,-1,110,154,-19,248,36,52,154,163,109,-118,233,170,-12,56,-33,152,214,227,11,-173,-44,56,109,85,151,-192,149,-81,97,-54,-62,-113,258,-165,-89,49,-142,-83,-166,69,263,-190,-170,-61,137,195,-73,27,-2,229,230,-137,-158,-246,-217,198,-211,-160,-214,-232,85,208,-22,-16,168,-190,-5,215,79,-244,65,225,140,-125,186,22,87,196,-170,-150,166,223,32,-51,-143,-192,97,210,119,-42,235,-124,-63,-141,-129,76,166,-39,171,-128,123,-181,-134,12,235,111,-45,-115,35,-179,-118,-142,162,-35,166,94,-138,-147,211,-3,-79,-24,-39,-212,-118,-224,-59,103,236,188,217,152,-200,92,-161,-206,71,-10,-53,173,-98,-51,-215,160,-1,-20,192,-253,-36,-107,50,-95,127,-77,146,-207,2,-67,127,53,206,43,84,174},
{-43,183,-251,127,-28,-138,195,59,239,-198,-224,20,135,-113,-100,209,-154,237,-20,-93,-146,-52,-146,-215,48,124,0,-132,107,221,169,205,38,95,196,-134,-204,51,138,132,100,-252,163,-123,226,31,-89,72,-31,144,-149,213,-23,109,-256,-140,224,227,136,-28,213,189,103,99,-180,-141,50,-203,-158,100,-208,-61,252,-60,-163,-226,-207,-110,177,-98,-187,-222,104,-17,-198,-62,-244,197,203,227,190,-187,109,-205,15,-28,22,-13,226,-152,-20,-6,-200,-220,-7,-188,205,-174,57,190,-216,44,-265,-54,216,-242,73,-30,-107,5,-245,159,49,-186,-226,-39,-51,-184,114,108,-46,-87,-101,6,-220,-40,73,98,120,-159,-149,-170,-39,-257,193,197,-107,138,45,-72,-173,-269,195,82,-264,141,192,-95,62,138,220,-97,153,218,-204,102,-40,114,235,252,-218,-39,40,59,203,-202,241,-134,-165,241,-58,-11,112,186,266,232,184,148,86,113,-48,-26},
{24,65,-107,9,0,210,86,-132,44,-140,-32,35,75,118,-240,-129,-169,-109,31,-162,-227,177,-257,-262,-241,6,187,-57,-147,103,63,-55,108,-26,97,97,27,133,-11,176,-97,257,170,-223,-19,-101,56,-232,220,-136,247,146,-85,-192,132,-195,90,-86,-232,-212,-90,108,103,-223,-97,-75,-139,-188,-175,-104,-216,-200,-250,87,20,20,23,186,222,-70,-231,162,49,159,-76,-164,86,-98,-230,-182,43,-68,-209,185,-233,181,-64,64,34,-50,-226,45,-123,-29,-170,123,235,-265,186,-167,102,70,-152,-139,-180,261,-139,-239,-71,61,-24,-202,52,-133,-266,-197,-134,-222,175,13,211,195,-26,213,-46,-203,-128,-177,-217,47,32,196,-69,48,-3,-143,122,161,-168,122,-12,-169,171,-256,183,-81,-233,152,141,-117,123,-74,-1,157,74,188,-49,255,174,-105,-230,41,213,-105,-170,-33,-21,-65,-184,61,-113,221,135,-131,-8,-250,119,-65,-217,136,138,-185},
{-185,102,51,-50,-119,64,93,215,129,-91,187,-244,9,195,72,37,21,-37,-139,-129,-76,63,-155,-41,-23,110,241,172,31,-172,32,-188,179,-63,224,238,-209,-81,-147,231,-140,-144,87,-155,208,101,-29,12,200,-175,-160,-2,-78,-37,-195,-239,-188,211,230,-87,-212,-178,-80,224,245,-233,-227,-94,-28,240,220,242,-156,136,-216,125,72,77,28,113,-115,-125,-187,135,87,112,207,111,-194,-22,102,173,-141,-62,195,-236,-33,-35,230,139,63,155,198,161,57,119,63,-25,165,-64,-114,137,117,160,-102,11,-71,-124,-265,-43,-153,37,153,177,-189,-123,176,-49,-97,145,90,-130,-59,-133,244,-76,251,-213,119,189,-184,-49,32,228,-23,-11,-196,-172,-212,-30,-184,-215,162,-241,91,-202,-62,14,-167,228,-60,-106,-200,93,113,211,-209,-67,42,79,-170,113,115,37,-83,-221,177,-143,-66,-121,-217,33,101,-170,112,-241,-33,127,-145,-118,-63,-67},
{169,255,98,162,8,221,50,165,136,-244,-121,-193,-84,195,-158,36,188,112,193,-200,197,235,196,-132,84,181,-111,120,93,172,-25,-184,48,199,29,-149,-233,-195,-47,-69,168,140,-7,-194,173,-179,194,106,70,-55,116,204,239,-65,-76,219,157,221,184,180,-3,-185,-45,-88,-204,12,238,196,-245,11,-207,-190,185,-215,-156,82,-248,-218,209,130,-185,32,138,-57,222,-14,-113,-17,-93,227,27,-61,-199,-95,-29,161,67,-116,0,145,152,225,7,-206,54,261,34,-23,-148,-206,-182,-6,-268,-252,-168,203,-22,-248,157,-140,154,-179,11,-123,210,-81,131,55,184,-151,102,-170,-91,224,-101,94,37,-42,-79,-96,23,53,46,179,107,-73,122,73,51,210,-96,-84,-197,-190,186,61,-186,229,-162,-127,10,-211,26,69,-206,-171,-104,-159,-194,-159,-191,-9,-232,165,26,-116,105,140,20,191,49,-86,-118,144,-251,-283,-173,63,-251,-189,-48,-85},
{-80,208,137,144,9,-218,-171,-168,-204,-168,-129,-268,-48,84,48,188,174,206,-17,74,162,-127,-5,-120,-182,-14,-93,202,128,-1,-221,-28,188,201,190,-26,199,-239,-135,-178,158,246,-119,138,-57,-252,191,233,239,163,85,154,246,53,195,-19,59,25,-200,119,90,103,201,-68,96,-187,253,69,-183,-81,234,163,-184,-191,5,222,209,-68,-242,72,-100,208,23,8,68,-92,-143,-153,24,-169,205,5,178,145,163,92,228,-35,9,-158,-25,-27,122,-135,-241,139,102,67,84,-4,-239,41,135,70,-40,97,-54,-225,113,-143,-219,59,-47,114,-180,-219,178,73,-138,240,-75,-35,208,137,227,186,-138,30,-185,7,219,252,-53,-140,-16,80,131,-122,-143,-56,218,203,-231,-31,-215,-84,-31,227,49,192,271,-79,-166,18,61,76,-194,80,34,204,147,139,33,88,218,-79,-74,111,97,64,194,-145,223,-226,62,-105,-179,-165,92,224,-213,-255},
{20,59,-192,206,-243,129,63,169,-165,-262,-259,121,-27,172,71,-93,-127,130,-27,168,176,-191,177,192,-216,-160,18,-114,-33,-102,79,-108,37,73,76,26,-3,-137,145,7,-77,-196,181,-31,241,9,92,-136,-81,-63,-110,-110,237,-104,-40,169,-103,125,207,-235,-229,167,216,-8,259,207,150,-21,172,-74,17,176,129,27,109,254,253,-34,-238,154,-119,160,-81,-175,-10,-203,232,-127,212,-217,-59,226,64,-167,27,205,188,-92,175,-235,-215,-188,86,23,-173,87,184,225,-66,140,-94,-80,247,-86,-120,-247,-234,-40,-249,-164,-198,-270,225,-178,-231,196,-232,-223,34,-11,-186,-195,111,231,46,-28,123,-156,161,-98,76,222,77,-162,-77,-63,140,25,-148,-128,-51,-181,-129,-32,-28,-196,-98,-33,127,-104,222,-10,67,152,219,85,0,-169,-232,-34,26,-214,-24,-99,177,-136,-81,33,26,-143,-111,-7,147,-133,-137,1,77,240,-56,227,-34,-120},
{-81,-130,86,124,3,-122,13,111,-169,-72,125,149,-259,109,-255,-107,57,-74,113,-114,96,39,136,22,-50,267,-75,-215,258,247,-51,-86,-103,177,131,141,-2,-171,-186,159,-63,244,196,233,-231,194,153,-13,81,132,240,-27,19,-146,-214,-106,-123,34,1,129,-134,75,130,-53,-48,-232,-9,107,46,76,4,1,-123,95,143,220,65,18,-184,75,121,-253,-5,-121,245,195,197,-52,-66,-95,187,194,-190,37,213,-60,221,-135,80,-14,256,-18,-127,116,136,-42,-87,-99,20,5,89,-167,210,-181,-40,-47,-246,-18,176,-106,176,204,-16,-97,-27,234,12,-181,75,9,-54,-229,128,168,234,218,247,243,-87,-126,273,-177,-196,-145,-33,-93,51,70,-50,-43,11,-147,-156,154,234,-27,238,267,37,-175,114,173,160,23,-125,10,135,-93,235,114,239,-263,35,-204,189,174,-112,121,193,34,-30,-186,-9,222,-74,10,-140,31,-49,-244,162,-224},
